	.DATA.W		10711 		;	669	0.0669
	.DATA.W		10704 		;	670	0.067
	.DATA.W		10697 		;	671	0.0671
	.DATA.W		10690 		;	672	0.0672
	.DATA.W		10684 		;	673	0.0673
	.DATA.W		10677 		;	674	0.0674
	.DATA.W		10670 		;	675	0.0675
	.DATA.W		10664 		;	676	0.0676
	.DATA.W		10657 		;	677	0.0677
	.DATA.W		10650 		;	678	0.0678
	.DATA.W		10644 		;	679	0.0679
	.DATA.W		10637 		;	680	0.068
	.DATA.W		10630 		;	681	0.0681
	.DATA.W		10624 		;	682	0.0682
	.DATA.W		10617 		;	683	0.0683
	.DATA.W		10611 		;	684	0.0684
	.DATA.W		10604 		;	685	0.0685
	.DATA.W		10597 		;	686	0.0686
	.DATA.W		10591 		;	687	0.0687
	.DATA.W		10584 		;	688	0.0688
	.DATA.W		10578 		;	689	0.0689
	.DATA.W		10571 		;	690	0.069
	.DATA.W		10565 		;	691	0.0691
	.DATA.W		10558 		;	692	0.0692
	.DATA.W		10552 		;	693	0.0693
	.DATA.W		10545 		;	694	0.0694
	.DATA.W		10539 		;	695	0.0695
	.DATA.W		10533 		;	696	0.0696
	.DATA.W		10526 		;	697	0.0697
	.DATA.W		10520 		;	698	0.0698
	.DATA.W		10513 		;	699	0.0699
	.DATA.W		10507 		;	700	0.07
	.DATA.W		10501 		;	701	0.0701
	.DATA.W		10494 		;	702	0.0702
	.DATA.W		10488 		;	703	0.0703
	.DATA.W		10481 		;	704	0.0704
	.DATA.W		10475 		;	705	0.0705
	.DATA.W		10469 		;	706	0.0706
	.DATA.W		10463 		;	707	0.0707
	.DATA.W		10456 		;	708	0.0708
	.DATA.W		10450 		;	709	0.0709
	.DATA.W		10444 		;	710	0.071
	.DATA.W		10437 		;	711	0.0711
	.DATA.W		10431 		;	712	0.0712
	.DATA.W		10425 		;	713	0.0713
	.DATA.W		10419 		;	714	0.0714
	.DATA.W		10413 		;	715	0.0715
	.DATA.W		10406 		;	716	0.0716
	.DATA.W		10400 		;	717	0.0717
	.DATA.W		10394 		;	718	0.0718
	.DATA.W		10388 		;	719	0.0719
	.DATA.W		10382 		;	720	0.072
	.DATA.W		10376 		;	721	0.0721
	.DATA.W		10369 		;	722	0.0722
	.DATA.W		10363 		;	723	0.0723
	.DATA.W		10357 		;	724	0.0724
	.DATA.W		10351 		;	725	0.0725
	.DATA.W		10345 		;	726	0.0726
	.DATA.W		10339 		;	727	0.0727
	.DATA.W		10333 		;	728	0.0728
	.DATA.W		10327 		;	729	0.0729
	.DATA.W		10321 		;	730	0.073
	.DATA.W		10315 		;	731	0.0731
	.DATA.W		10309 		;	732	0.0732
	.DATA.W		10303 		;	733	0.0733
	.DATA.W		10297 		;	734	0.0734
	.DATA.W		10291 		;	735	0.0735
	.DATA.W		10285 		;	736	0.0736
	.DATA.W		10279 		;	737	0.0737
	.DATA.W		10273 		;	738	0.0738
	.DATA.W		10267 		;	739	0.0739
	.DATA.W		10261 		;	740	0.074
	.DATA.W		10255 		;	741	0.0741
	.DATA.W		10249 		;	742	0.0742
	.DATA.W		10243 		;	743	0.0743
	.DATA.W		10238 		;	744	0.0744
	.DATA.W		10232 		;	745	0.0745
	.DATA.W		10226 		;	746	0.0746
	.DATA.W		10220 		;	747	0.0747
	.DATA.W		10214 		;	748	0.0748
	.DATA.W		10208 		;	749	0.0749
	.DATA.W		10202 		;	750	0.075
	.DATA.W		10197 		;	751	0.0751
	.DATA.W		10191 		;	752	0.0752
	.DATA.W		10185 		;	753	0.0753
	.DATA.W		10179 		;	754	0.0754
	.DATA.W		10174 		;	755	0.0755
	.DATA.W		10168 		;	756	0.0756
	.DATA.W		10162 		;	757	0.0757
	.DATA.W		10156 		;	758	0.0758
	.DATA.W		10151 		;	759	0.0759
	.DATA.W		10145 		;	760	0.076
	.DATA.W		10139 		;	761	0.0761
	.DATA.W		10134 		;	762	0.0762
	.DATA.W		10128 		;	763	0.0763
	.DATA.W		10122 		;	764	0.0764
	.DATA.W		10117 		;	765	0.0765
	.DATA.W		10111 		;	766	0.0766
	.DATA.W		10105 		;	767	0.0767
	.DATA.W		10100 		;	768	0.0768
	.DATA.W		10094 		;	769	0.0769
	.DATA.W		10088 		;	770	0.077
	.DATA.W		10083 		;	771	0.0771
	.DATA.W		10077 		;	772	0.0772
	.DATA.W		10072 		;	773	0.0773
	.DATA.W		10066 		;	774	0.0774
	.DATA.W		10061 		;	775	0.0775
	.DATA.W		10055 		;	776	0.0776
	.DATA.W		10049 		;	777	0.0777
	.DATA.W		10044 		;	778	0.0778
	.DATA.W		10038 		;	779	0.0779
	.DATA.W		10033 		;	780	0.078
	.DATA.W		10027 		;	781	0.0781
	.DATA.W		10022 		;	782	0.0782
	.DATA.W		10016 		;	783	0.0783
	.DATA.W		10011 		;	784	0.0784
	.DATA.W		10006 		;	785	0.0785
	.DATA.W		10000 		;	786	0.0786
	.DATA.W		9995 		;	787	0.0787
	.DATA.W		9989 		;	788	0.0788
	.DATA.W		9984 		;	789	0.0789
	.DATA.W		9978 		;	790	0.079
	.DATA.W		9973 		;	791	0.0791
	.DATA.W		9968 		;	792	0.0792
	.DATA.W		9962 		;	793	0.0793
	.DATA.W		9957 		;	794	0.0794
	.DATA.W		9952 		;	795	0.0795
	.DATA.W		9946 		;	796	0.0796
	.DATA.W		9941 		;	797	0.0797
	.DATA.W		9935 		;	798	0.0798
	.DATA.W		9930 		;	799	0.0799
	.DATA.W		9925 		;	800	0.08
	.DATA.W		9920 		;	801	0.0801
	.DATA.W		9914 		;	802	0.0802
	.DATA.W		9909 		;	803	0.0803
	.DATA.W		9904 		;	804	0.0804
	.DATA.W		9898 		;	805	0.0805
	.DATA.W		9893 		;	806	0.0806
	.DATA.W		9888 		;	807	0.0807
	.DATA.W		9883 		;	808	0.0808
	.DATA.W		9877 		;	809	0.0809
	.DATA.W		9872 		;	810	0.081
	.DATA.W		9867 		;	811	0.0811
	.DATA.W		9862 		;	812	0.0812
	.DATA.W		9857 		;	813	0.0813
	.DATA.W		9851 		;	814	0.0814
	.DATA.W		9846 		;	815	0.0815
	.DATA.W		9841 		;	816	0.0816
	.DATA.W		9836 		;	817	0.0817
	.DATA.W		9831 		;	818	0.0818
	.DATA.W		9826 		;	819	0.0819
	.DATA.W		9821 		;	820	0.082
	.DATA.W		9815 		;	821	0.0821
	.DATA.W		9810 		;	822	0.0822
	.DATA.W		9805 		;	823	0.0823
	.DATA.W		9800 		;	824	0.0824
	.DATA.W		9795 		;	825	0.0825
	.DATA.W		9790 		;	826	0.0826
	.DATA.W		9785 		;	827	0.0827
	.DATA.W		9780 		;	828	0.0828
	.DATA.W		9775 		;	829	0.0829
	.DATA.W		9770 		;	830	0.083
	.DATA.W		9765 		;	831	0.0831
	.DATA.W		9760 		;	832	0.0832
	.DATA.W		9755 		;	833	0.0833
	.DATA.W		9750 		;	834	0.0834
	.DATA.W		9745 		;	835	0.0835
	.DATA.W		9740 		;	836	0.0836
	.DATA.W		9735 		;	837	0.0837
	.DATA.W		9730 		;	838	0.0838
	.DATA.W		9725 		;	839	0.0839
	.DATA.W		9720 		;	840	0.084
	.DATA.W		9715 		;	841	0.0841
	.DATA.W		9710 		;	842	0.0842
	.DATA.W		9705 		;	843	0.0843
	.DATA.W		9700 		;	844	0.0844
	.DATA.W		9695 		;	845	0.0845
	.DATA.W		9690 		;	846	0.0846
	.DATA.W		9685 		;	847	0.0847
	.DATA.W		9680 		;	848	0.0848
	.DATA.W		9675 		;	849	0.0849
	.DATA.W		9671 		;	850	0.085
	.DATA.W		9666 		;	851	0.0851
	.DATA.W		9661 		;	852	0.0852
	.DATA.W		9656 		;	853	0.0853
	.DATA.W		9651 		;	854	0.0854
	.DATA.W		9646 		;	855	0.0855
	.DATA.W		9641 		;	856	0.0856
	.DATA.W		9637 		;	857	0.0857
	.DATA.W		9632 		;	858	0.0858
	.DATA.W		9627 		;	859	0.0859
	.DATA.W		9622 		;	860	0.086
	.DATA.W		9617 		;	861	0.0861
	.DATA.W		9613 		;	862	0.0862
	.DATA.W		9608 		;	863	0.0863
	.DATA.W		9603 		;	864	0.0864
	.DATA.W		9598 		;	865	0.0865
	.DATA.W		9594 		;	866	0.0866
	.DATA.W		9589 		;	867	0.0867
	.DATA.W		9584 		;	868	0.0868
	.DATA.W		9579 		;	869	0.0869
	.DATA.W		9575 		;	870	0.087
	.DATA.W		9570 		;	871	0.0871
	.DATA.W		9565 		;	872	0.0872
	.DATA.W		9560 		;	873	0.0873
	.DATA.W		9556 		;	874	0.0874
	.DATA.W		9551 		;	875	0.0875
	.DATA.W		9546 		;	876	0.0876
	.DATA.W		9542 		;	877	0.0877
	.DATA.W		9537 		;	878	0.0878
	.DATA.W		9532 		;	879	0.0879
	.DATA.W		9528 		;	880	0.088
	.DATA.W		9523 		;	881	0.0881
	.DATA.W		9519 		;	882	0.0882
	.DATA.W		9514 		;	883	0.0883
	.DATA.W		9509 		;	884	0.0884
	.DATA.W		9505 		;	885	0.0885
	.DATA.W		9500 		;	886	0.0886
	.DATA.W		9495 		;	887	0.0887
	.DATA.W		9491 		;	888	0.0888
	.DATA.W		9486 		;	889	0.0889
	.DATA.W		9482 		;	890	0.089
	.DATA.W		9477 		;	891	0.0891
	.DATA.W		9473 		;	892	0.0892
	.DATA.W		9468 		;	893	0.0893
	.DATA.W		9463 		;	894	0.0894
	.DATA.W		9459 		;	895	0.0895
	.DATA.W		9454 		;	896	0.0896
	.DATA.W		9450 		;	897	0.0897
	.DATA.W		9445 		;	898	0.0898
	.DATA.W		9441 		;	899	0.0899
	.DATA.W		9436 		;	900	0.09
	.DATA.W		9432 		;	901	0.0901
	.DATA.W		9427 		;	902	0.0902
	.DATA.W		9423 		;	903	0.0903
	.DATA.W		9418 		;	904	0.0904
	.DATA.W		9414 		;	905	0.0905
	.DATA.W		9409 		;	906	0.0906
	.DATA.W		9405 		;	907	0.0907
	.DATA.W		9401 		;	908	0.0908
	.DATA.W		9396 		;	909	0.0909
	.DATA.W		9392 		;	910	0.091
	.DATA.W		9387 		;	911	0.0911
	.DATA.W		9383 		;	912	0.0912
	.DATA.W		9378 		;	913	0.0913
	.DATA.W		9374 		;	914	0.0914
	.DATA.W		9370 		;	915	0.0915
	.DATA.W		9365 		;	916	0.0916
	.DATA.W		9361 		;	917	0.0917
	.DATA.W		9356 		;	918	0.0918
	.DATA.W		9352 		;	919	0.0919
	.DATA.W		9348 		;	920	0.092
	.DATA.W		9343 		;	921	0.0921
	.DATA.W		9339 		;	922	0.0922
	.DATA.W		9335 		;	923	0.0923
	.DATA.W		9330 		;	924	0.0924
	.DATA.W		9326 		;	925	0.0925
	.DATA.W		9322 		;	926	0.0926
	.DATA.W		9317 		;	927	0.0927
	.DATA.W		9313 		;	928	0.0928
	.DATA.W		9309 		;	929	0.0929
	.DATA.W		9304 		;	930	0.093
	.DATA.W		9300 		;	931	0.0931
	.DATA.W		9296 		;	932	0.0932
	.DATA.W		9291 		;	933	0.0933
	.DATA.W		9287 		;	934	0.0934
	.DATA.W		9283 		;	935	0.0935
	.DATA.W		9279 		;	936	0.0936
	.DATA.W		9274 		;	937	0.0937
	.DATA.W		9270 		;	938	0.0938
	.DATA.W		9266 		;	939	0.0939
	.DATA.W		9262 		;	940	0.094
	.DATA.W		9257 		;	941	0.0941
	.DATA.W		9253 		;	942	0.0942
	.DATA.W		9249 		;	943	0.0943
	.DATA.W		9245 		;	944	0.0944
	.DATA.W		9240 		;	945	0.0945
	.DATA.W		9236 		;	946	0.0946
	.DATA.W		9232 		;	947	0.0947
	.DATA.W		9228 		;	948	0.0948
	.DATA.W		9224 		;	949	0.0949
	.DATA.W		9219 		;	950	0.095
	.DATA.W		9215 		;	951	0.0951
	.DATA.W		9211 		;	952	0.0952
	.DATA.W		9207 		;	953	0.0953
	.DATA.W		9203 		;	954	0.0954
	.DATA.W		9199 		;	955	0.0955
	.DATA.W		9194 		;	956	0.0956
	.DATA.W		9190 		;	957	0.0957
	.DATA.W		9186 		;	958	0.0958
	.DATA.W		9182 		;	959	0.0959
	.DATA.W		9178 		;	960	0.096
	.DATA.W		9174 		;	961	0.0961
	.DATA.W		9170 		;	962	0.0962
	.DATA.W		9166 		;	963	0.0963
	.DATA.W		9161 		;	964	0.0964
	.DATA.W		9157 		;	965	0.0965
	.DATA.W		9153 		;	966	0.0966
	.DATA.W		9149 		;	967	0.0967
	.DATA.W		9145 		;	968	0.0968
	.DATA.W		9141 		;	969	0.0969
	.DATA.W		9137 		;	970	0.097
	.DATA.W		9133 		;	971	0.0971
	.DATA.W		9129 		;	972	0.0972
	.DATA.W		9125 		;	973	0.0973
	.DATA.W		9121 		;	974	0.0974
	.DATA.W		9117 		;	975	0.0975
	.DATA.W		9113 		;	976	0.0976
	.DATA.W		9109 		;	977	0.0977
	.DATA.W		9105 		;	978	0.0978
	.DATA.W		9101 		;	979	0.0979
	.DATA.W		9097 		;	980	0.098
	.DATA.W		9093 		;	981	0.0981
	.DATA.W		9089 		;	982	0.0982
	.DATA.W		9085 		;	983	0.0983
	.DATA.W		9081 		;	984	0.0984
	.DATA.W		9077 		;	985	0.0985
	.DATA.W		9073 		;	986	0.0986
	.DATA.W		9069 		;	987	0.0987
	.DATA.W		9065 		;	988	0.0988
	.DATA.W		9061 		;	989	0.0989
	.DATA.W		9057 		;	990	0.099
	.DATA.W		9053 		;	991	0.0991
	.DATA.W		9049 		;	992	0.0992
	.DATA.W		9045 		;	993	0.0993
	.DATA.W		9041 		;	994	0.0994
	.DATA.W		9037 		;	995	0.0995
	.DATA.W		9033 		;	996	0.0996
	.DATA.W		9029 		;	997	0.0997
	.DATA.W		9025 		;	998	0.0998
	.DATA.W		9021 		;	999	0.0999
	.DATA.W		9017 		;	1000	0.1
	.DATA.W		9014 		;	1001	0.1001
	.DATA.W		9010 		;	1002	0.1002
	.DATA.W		9006 		;	1003	0.1003
	.DATA.W		9002 		;	1004	0.1004
	.DATA.W		8998 		;	1005	0.1005
	.DATA.W		8994 		;	1006	0.1006
	.DATA.W		8990 		;	1007	0.1007
	.DATA.W		8986 		;	1008	0.1008
	.DATA.W		8983 		;	1009	0.1009
	.DATA.W		8979 		;	1010	0.101
	.DATA.W		8975 		;	1011	0.1011
	.DATA.W		8971 		;	1012	0.1012
	.DATA.W		8967 		;	1013	0.1013
	.DATA.W		8963 		;	1014	0.1014
	.DATA.W		8960 		;	1015	0.1015
	.DATA.W		8956 		;	1016	0.1016
	.DATA.W		8952 		;	1017	0.1017
	.DATA.W		8948 		;	1018	0.1018
	.DATA.W		8944 		;	1019	0.1019
	.DATA.W		8940 		;	1020	0.102
	.DATA.W		8937 		;	1021	0.1021
	.DATA.W		8933 		;	1022	0.1022
	.DATA.W		8929 		;	1023	0.1023
	.DATA.W		8925 		;	1024	0.1024
	.DATA.W		8921 		;	1025	0.1025
	.DATA.W		8918 		;	1026	0.1026
	.DATA.W		8914 		;	1027	0.1027
	.DATA.W		8910 		;	1028	0.1028
	.DATA.W		8906 		;	1029	0.1029
	.DATA.W		8903 		;	1030	0.103
	.DATA.W		8899 		;	1031	0.1031
	.DATA.W		8895 		;	1032	0.1032
	.DATA.W		8891 		;	1033	0.1033
	.DATA.W		8888 		;	1034	0.1034
	.DATA.W		8884 		;	1035	0.1035
	.DATA.W		8880 		;	1036	0.1036
	.DATA.W		8877 		;	1037	0.1037
	.DATA.W		8873 		;	1038	0.1038
	.DATA.W		8869 		;	1039	0.1039
	.DATA.W		8865 		;	1040	0.104
	.DATA.W		8862 		;	1041	0.1041
	.DATA.W		8858 		;	1042	0.1042
	.DATA.W		8854 		;	1043	0.1043
	.DATA.W		8851 		;	1044	0.1044
	.DATA.W		8847 		;	1045	0.1045
	.DATA.W		8843 		;	1046	0.1046
	.DATA.W		8840 		;	1047	0.1047
	.DATA.W		8836 		;	1048	0.1048
	.DATA.W		8832 		;	1049	0.1049
	.DATA.W		8829 		;	1050	0.105
	.DATA.W		8825 		;	1051	0.1051
	.DATA.W		8821 		;	1052	0.1052
	.DATA.W		8818 		;	1053	0.1053
	.DATA.W		8814 		;	1054	0.1054
	.DATA.W		8810 		;	1055	0.1055
	.DATA.W		8807 		;	1056	0.1056
	.DATA.W		8803 		;	1057	0.1057
	.DATA.W		8799 		;	1058	0.1058
	.DATA.W		8796 		;	1059	0.1059
	.DATA.W		8792 		;	1060	0.106
	.DATA.W		8789 		;	1061	0.1061
	.DATA.W		8785 		;	1062	0.1062
	.DATA.W		8781 		;	1063	0.1063
	.DATA.W		8778 		;	1064	0.1064
	.DATA.W		8774 		;	1065	0.1065
	.DATA.W		8771 		;	1066	0.1066
	.DATA.W		8767 		;	1067	0.1067
	.DATA.W		8763 		;	1068	0.1068
	.DATA.W		8760 		;	1069	0.1069
	.DATA.W		8756 		;	1070	0.107
	.DATA.W		8753 		;	1071	0.1071
	.DATA.W		8749 		;	1072	0.1072
	.DATA.W		8746 		;	1073	0.1073
	.DATA.W		8742 		;	1074	0.1074
	.DATA.W		8738 		;	1075	0.1075
	.DATA.W		8735 		;	1076	0.1076
	.DATA.W		8731 		;	1077	0.1077
	.DATA.W		8728 		;	1078	0.1078
	.DATA.W		8724 		;	1079	0.1079
	.DATA.W		8721 		;	1080	0.108
	.DATA.W		8717 		;	1081	0.1081
	.DATA.W		8714 		;	1082	0.1082
	.DATA.W		8710 		;	1083	0.1083
	.DATA.W		8707 		;	1084	0.1084
	.DATA.W		8703 		;	1085	0.1085
	.DATA.W		8700 		;	1086	0.1086
	.DATA.W		8696 		;	1087	0.1087
	.DATA.W		8693 		;	1088	0.1088
	.DATA.W		8689 		;	1089	0.1089
	.DATA.W		8686 		;	1090	0.109
	.DATA.W		8682 		;	1091	0.1091
	.DATA.W		8679 		;	1092	0.1092
	.DATA.W		8675 		;	1093	0.1093
	.DATA.W		8672 		;	1094	0.1094
	.DATA.W		8668 		;	1095	0.1095
	.DATA.W		8665 		;	1096	0.1096
	.DATA.W		8661 		;	1097	0.1097
	.DATA.W		8658 		;	1098	0.1098
	.DATA.W		8654 		;	1099	0.1099
	.DATA.W		8651 		;	1100	0.11
	.DATA.W		8648 		;	1101	0.1101
	.DATA.W		8644 		;	1102	0.1102
	.DATA.W		8641 		;	1103	0.1103
	.DATA.W		8637 		;	1104	0.1104
	.DATA.W		8634 		;	1105	0.1105
	.DATA.W		8630 		;	1106	0.1106
	.DATA.W		8627 		;	1107	0.1107
	.DATA.W		8624 		;	1108	0.1108
	.DATA.W		8620 		;	1109	0.1109
	.DATA.W		8617 		;	1110	0.111
	.DATA.W		8613 		;	1111	0.1111
	.DATA.W		8610 		;	1112	0.1112
	.DATA.W		8607 		;	1113	0.1113
	.DATA.W		8603 		;	1114	0.1114
	.DATA.W		8600 		;	1115	0.1115
	.DATA.W		8596 		;	1116	0.1116
	.DATA.W		8593 		;	1117	0.1117
	.DATA.W		8590 		;	1118	0.1118
	.DATA.W		8586 		;	1119	0.1119
	.DATA.W		8583 		;	1120	0.112
	.DATA.W		8579 		;	1121	0.1121
	.DATA.W		8576 		;	1122	0.1122
	.DATA.W		8573 		;	1123	0.1123
	.DATA.W		8569 		;	1124	0.1124
	.DATA.W		8566 		;	1125	0.1125
	.DATA.W		8563 		;	1126	0.1126
	.DATA.W		8559 		;	1127	0.1127
	.DATA.W		8556 		;	1128	0.1128
	.DATA.W		8553 		;	1129	0.1129
	.DATA.W		8549 		;	1130	0.113
	.DATA.W		8546 		;	1131	0.1131
	.DATA.W		8543 		;	1132	0.1132
	.DATA.W		8539 		;	1133	0.1133
	.DATA.W		8536 		;	1134	0.1134
	.DATA.W		8533 		;	1135	0.1135
	.DATA.W		8529 		;	1136	0.1136
	.DATA.W		8526 		;	1137	0.1137
	.DATA.W		8523 		;	1138	0.1138
	.DATA.W		8519 		;	1139	0.1139
	.DATA.W		8516 		;	1140	0.114
	.DATA.W		8513 		;	1141	0.1141
	.DATA.W		8510 		;	1142	0.1142
	.DATA.W		8506 		;	1143	0.1143
	.DATA.W		8503 		;	1144	0.1144
	.DATA.W		8500 		;	1145	0.1145
	.DATA.W		8496 		;	1146	0.1146
	.DATA.W		8493 		;	1147	0.1147
	.DATA.W		8490 		;	1148	0.1148
	.DATA.W		8487 		;	1149	0.1149
	.DATA.W		8483 		;	1150	0.115
	.DATA.W		8480 		;	1151	0.1151
	.DATA.W		8477 		;	1152	0.1152
	.DATA.W		8474 		;	1153	0.1153
	.DATA.W		8470 		;	1154	0.1154
	.DATA.W		8467 		;	1155	0.1155
	.DATA.W		8464 		;	1156	0.1156
	.DATA.W		8461 		;	1157	0.1157
	.DATA.W		8457 		;	1158	0.1158
	.DATA.W		8454 		;	1159	0.1159
	.DATA.W		8451 		;	1160	0.116
	.DATA.W		8448 		;	1161	0.1161
	.DATA.W		8445 		;	1162	0.1162
	.DATA.W		8441 		;	1163	0.1163
	.DATA.W		8438 		;	1164	0.1164
	.DATA.W		8435 		;	1165	0.1165
	.DATA.W		8432 		;	1166	0.1166
	.DATA.W		8429 		;	1167	0.1167
	.DATA.W		8425 		;	1168	0.1168
	.DATA.W		8422 		;	1169	0.1169
	.DATA.W		8419 		;	1170	0.117
	.DATA.W		8416 		;	1171	0.1171
	.DATA.W		8413 		;	1172	0.1172
	.DATA.W		8409 		;	1173	0.1173
	.DATA.W		8406 		;	1174	0.1174
	.DATA.W		8403 		;	1175	0.1175
	.DATA.W		8400 		;	1176	0.1176
	.DATA.W		8397 		;	1177	0.1177
	.DATA.W		8394 		;	1178	0.1178
	.DATA.W		8390 		;	1179	0.1179
	.DATA.W		8387 		;	1180	0.118
	.DATA.W		8384 		;	1181	0.1181
	.DATA.W		8381 		;	1182	0.1182
	.DATA.W		8378 		;	1183	0.1183
	.DATA.W		8375 		;	1184	0.1184
	.DATA.W		8371 		;	1185	0.1185
	.DATA.W		8368 		;	1186	0.1186
	.DATA.W		8365 		;	1187	0.1187
	.DATA.W		8362 		;	1188	0.1188
	.DATA.W		8359 		;	1189	0.1189
	.DATA.W		8356 		;	1190	0.119
	.DATA.W		8353 		;	1191	0.1191
	.DATA.W		8350 		;	1192	0.1192
	.DATA.W		8346 		;	1193	0.1193
	.DATA.W		8343 		;	1194	0.1194
	.DATA.W		8340 		;	1195	0.1195
	.DATA.W		8337 		;	1196	0.1196
	.DATA.W		8334 		;	1197	0.1197
	.DATA.W		8331 		;	1198	0.1198
	.DATA.W		8328 		;	1199	0.1199
	.DATA.W		8325 		;	1200	0.12
	.DATA.W		8322 		;	1201	0.1201
	.DATA.W		8318 		;	1202	0.1202
	.DATA.W		8315 		;	1203	0.1203
	.DATA.W		8312 		;	1204	0.1204
	.DATA.W		8309 		;	1205	0.1205
	.DATA.W		8306 		;	1206	0.1206
	.DATA.W		8303 		;	1207	0.1207
	.DATA.W		8300 		;	1208	0.1208
	.DATA.W		8297 		;	1209	0.1209
	.DATA.W		8294 		;	1210	0.121
	.DATA.W		8291 		;	1211	0.1211
	.DATA.W		8288 		;	1212	0.1212
	.DATA.W		8285 		;	1213	0.1213
	.DATA.W		8282 		;	1214	0.1214
	.DATA.W		8279 		;	1215	0.1215
	.DATA.W		8276 		;	1216	0.1216
	.DATA.W		8273 		;	1217	0.1217
	.DATA.W		8269 		;	1218	0.1218
	.DATA.W		8266 		;	1219	0.1219
	.DATA.W		8263 		;	1220	0.122
	.DATA.W		8260 		;	1221	0.1221
	.DATA.W		8257 		;	1222	0.1222
	.DATA.W		8254 		;	1223	0.1223
	.DATA.W		8251 		;	1224	0.1224
	.DATA.W		8248 		;	1225	0.1225
	.DATA.W		8245 		;	1226	0.1226
	.DATA.W		8242 		;	1227	0.1227
	.DATA.W		8239 		;	1228	0.1228
	.DATA.W		8236 		;	1229	0.1229
	.DATA.W		8233 		;	1230	0.123
	.DATA.W		8230 		;	1231	0.1231
	.DATA.W		8227 		;	1232	0.1232
	.DATA.W		8224 		;	1233	0.1233
	.DATA.W		8221 		;	1234	0.1234
	.DATA.W		8218 		;	1235	0.1235
	.DATA.W		8215 		;	1236	0.1236
	.DATA.W		8212 		;	1237	0.1237
	.DATA.W		8209 		;	1238	0.1238
	.DATA.W		8206 		;	1239	0.1239
	.DATA.W		8203 		;	1240	0.124
	.DATA.W		8200 		;	1241	0.1241
	.DATA.W		8197 		;	1242	0.1242
	.DATA.W		8194 		;	1243	0.1243
	.DATA.W		8192 		;	1244	0.1244
	.DATA.W		8189 		;	1245	0.1245
	.DATA.W		8186 		;	1246	0.1246
	.DATA.W		8183 		;	1247	0.1247
	.DATA.W		8180 		;	1248	0.1248
	.DATA.W		8177 		;	1249	0.1249
	.DATA.W		8174 		;	1250	0.125
	.DATA.W		8171 		;	1251	0.1251
	.DATA.W		8168 		;	1252	0.1252
	.DATA.W		8165 		;	1253	0.1253
	.DATA.W		8162 		;	1254	0.1254
	.DATA.W		8159 		;	1255	0.1255
	.DATA.W		8156 		;	1256	0.1256
	.DATA.W		8153 		;	1257	0.1257
	.DATA.W		8150 		;	1258	0.1258
	.DATA.W		8147 		;	1259	0.1259
	.DATA.W		8144 		;	1260	0.126
	.DATA.W		8142 		;	1261	0.1261
	.DATA.W		8139 		;	1262	0.1262
	.DATA.W		8136 		;	1263	0.1263
	.DATA.W		8133 		;	1264	0.1264
	.DATA.W		8130 		;	1265	0.1265
	.DATA.W		8127 		;	1266	0.1266
	.DATA.W		8124 		;	1267	0.1267
	.DATA.W		8121 		;	1268	0.1268
	.DATA.W		8118 		;	1269	0.1269
	.DATA.W		8115 		;	1270	0.127
	.DATA.W		8113 		;	1271	0.1271
	.DATA.W		8110 		;	1272	0.1272
	.DATA.W		8107 		;	1273	0.1273
	.DATA.W		8104 		;	1274	0.1274
	.DATA.W		8101 		;	1275	0.1275
	.DATA.W		8098 		;	1276	0.1276
	.DATA.W		8095 		;	1277	0.1277
	.DATA.W		8092 		;	1278	0.1278
	.DATA.W		8090 		;	1279	0.1279
	.DATA.W		8087 		;	1280	0.128
	.DATA.W		8084 		;	1281	0.1281
	.DATA.W		8081 		;	1282	0.1282
	.DATA.W		8078 		;	1283	0.1283
	.DATA.W		8075 		;	1284	0.1284
	.DATA.W		8072 		;	1285	0.1285
	.DATA.W		8070 		;	1286	0.1286
	.DATA.W		8067 		;	1287	0.1287
	.DATA.W		8064 		;	1288	0.1288
	.DATA.W		8061 		;	1289	0.1289
	.DATA.W		8058 		;	1290	0.129
	.DATA.W		8055 		;	1291	0.1291
	.DATA.W		8052 		;	1292	0.1292
	.DATA.W		8050 		;	1293	0.1293
	.DATA.W		8047 		;	1294	0.1294
	.DATA.W		8044 		;	1295	0.1295
	.DATA.W		8041 		;	1296	0.1296
	.DATA.W		8038 		;	1297	0.1297
	.DATA.W		8036 		;	1298	0.1298
	.DATA.W		8033 		;	1299	0.1299
	.DATA.W		8030 		;	1300	0.13
	.DATA.W		8027 		;	1301	0.1301
	.DATA.W		8024 		;	1302	0.1302
	.DATA.W		8021 		;	1303	0.1303
	.DATA.W		8019 		;	1304	0.1304
	.DATA.W		8016 		;	1305	0.1305
	.DATA.W		8013 		;	1306	0.1306
	.DATA.W		8010 		;	1307	0.1307
	.DATA.W		8007 		;	1308	0.1308
	.DATA.W		8005 		;	1309	0.1309
	.DATA.W		8002 		;	1310	0.131
	.DATA.W		7999 		;	1311	0.1311
	.DATA.W		7996 		;	1312	0.1312
	.DATA.W		7994 		;	1313	0.1313
	.DATA.W		7991 		;	1314	0.1314
	.DATA.W		7988 		;	1315	0.1315
	.DATA.W		7985 		;	1316	0.1316
	.DATA.W		7982 		;	1317	0.1317
	.DATA.W		7980 		;	1318	0.1318
	.DATA.W		7977 		;	1319	0.1319
	.DATA.W		7974 		;	1320	0.132
	.DATA.W		7971 		;	1321	0.1321
	.DATA.W		7969 		;	1322	0.1322
