	.DATA.W		28306		;	4597	0.4596
	.DATA.W		28307		;	4598	0.4597
	.DATA.W		28308		;	4599	0.4598
	.DATA.W		28308		;	4600	0.4599
	.DATA.W		28309		;	4601	0.46
	.DATA.W		28310		;	4602	0.4601
	.DATA.W		28311		;	4603	0.4602
	.DATA.W		28312		;	4604	0.4603
	.DATA.W		28313		;	4605	0.4604
	.DATA.W		28314		;	4606	0.4605
	.DATA.W		28314		;	4607	0.4606
	.DATA.W		28315		;	4608	0.4607
	.DATA.W		28316		;	4609	0.4608
	.DATA.W		28317		;	4610	0.4609
	.DATA.W		28318		;	4611	0.461
	.DATA.W		28319		;	4612	0.4611
	.DATA.W		28320		;	4613	0.4612
	.DATA.W		28320		;	4614	0.4613
	.DATA.W		28321		;	4615	0.4614
	.DATA.W		28322		;	4616	0.4615
	.DATA.W		28323		;	4617	0.4616
	.DATA.W		28324		;	4618	0.4617
	.DATA.W		28325		;	4619	0.4618
	.DATA.W		28325		;	4620	0.4619
	.DATA.W		28326		;	4621	0.462
	.DATA.W		28327		;	4622	0.4621
	.DATA.W		28328		;	4623	0.4622
	.DATA.W		28329		;	4624	0.4623
	.DATA.W		28330		;	4625	0.4624
	.DATA.W		28331		;	4626	0.4625
	.DATA.W		28331		;	4627	0.4626
	.DATA.W		28332		;	4628	0.4627
	.DATA.W		28333		;	4629	0.4628
	.DATA.W		28334		;	4630	0.4629
	.DATA.W		28335		;	4631	0.463
	.DATA.W		28336		;	4632	0.4631
	.DATA.W		28337		;	4633	0.4632
	.DATA.W		28337		;	4634	0.4633
	.DATA.W		28338		;	4635	0.4634
	.DATA.W		28339		;	4636	0.4635
	.DATA.W		28340		;	4637	0.4636
	.DATA.W		28341		;	4638	0.4637
	.DATA.W		28342		;	4639	0.4638
	.DATA.W		28342		;	4640	0.4639
	.DATA.W		28343		;	4641	0.464
	.DATA.W		28344		;	4642	0.4641
	.DATA.W		28345		;	4643	0.4642
	.DATA.W		28346		;	4644	0.4643
	.DATA.W		28347		;	4645	0.4644
	.DATA.W		28348		;	4646	0.4645
	.DATA.W		28348		;	4647	0.4646
	.DATA.W		28349		;	4648	0.4647
	.DATA.W		28350		;	4649	0.4648
	.DATA.W		28351		;	4650	0.4649
	.DATA.W		28352		;	4651	0.465
	.DATA.W		28353		;	4652	0.4651
	.DATA.W		28353		;	4653	0.4652
	.DATA.W		28354		;	4654	0.4653
	.DATA.W		28355		;	4655	0.4654
	.DATA.W		28356		;	4656	0.4655
	.DATA.W		28357		;	4657	0.4656
	.DATA.W		28358		;	4658	0.4657
	.DATA.W		28359		;	4659	0.4658
	.DATA.W		28359		;	4660	0.4659
	.DATA.W		28360		;	4661	0.466
	.DATA.W		28361		;	4662	0.4661
	.DATA.W		28362		;	4663	0.4662
	.DATA.W		28363		;	4664	0.4663
	.DATA.W		28364		;	4665	0.4664
	.DATA.W		28364		;	4666	0.4665
	.DATA.W		28365		;	4667	0.4666
	.DATA.W		28366		;	4668	0.4667
	.DATA.W		28367		;	4669	0.4668
	.DATA.W		28368		;	4670	0.4669
	.DATA.W		28369		;	4671	0.467
	.DATA.W		28370		;	4672	0.4671
	.DATA.W		28370		;	4673	0.4672
	.DATA.W		28371		;	4674	0.4673
	.DATA.W		28372		;	4675	0.4674
	.DATA.W		28373		;	4676	0.4675
	.DATA.W		28374		;	4677	0.4676
	.DATA.W		28375		;	4678	0.4677
	.DATA.W		28376		;	4679	0.4678
	.DATA.W		28376		;	4680	0.4679
	.DATA.W		28377		;	4681	0.468
	.DATA.W		28378		;	4682	0.4681
	.DATA.W		28379		;	4683	0.4682
	.DATA.W		28380		;	4684	0.4683
	.DATA.W		28381		;	4685	0.4684
	.DATA.W		28381		;	4686	0.4685
	.DATA.W		28382		;	4687	0.4686
	.DATA.W		28383		;	4688	0.4687
	.DATA.W		28384		;	4689	0.4688
	.DATA.W		28385		;	4690	0.4689
	.DATA.W		28386		;	4691	0.469
	.DATA.W		28386		;	4692	0.4691
	.DATA.W		28387		;	4693	0.4692
	.DATA.W		28388		;	4694	0.4693
	.DATA.W		28389		;	4695	0.4694
	.DATA.W		28390		;	4696	0.4695
	.DATA.W		28391		;	4697	0.4696
	.DATA.W		28392		;	4698	0.4697
	.DATA.W		28392		;	4699	0.4698
	.DATA.W		28393		;	4700	0.4699
	.DATA.W		28394		;	4701	0.47
	.DATA.W		28395		;	4702	0.4701
	.DATA.W		28396		;	4703	0.4702
	.DATA.W		28397		;	4704	0.4703
	.DATA.W		28397		;	4705	0.4704
	.DATA.W		28398		;	4706	0.4705
	.DATA.W		28399		;	4707	0.4706
	.DATA.W		28400		;	4708	0.4707
	.DATA.W		28401		;	4709	0.4708
	.DATA.W		28402		;	4710	0.4709
	.DATA.W		28403		;	4711	0.471
	.DATA.W		28403		;	4712	0.4711
	.DATA.W		28404		;	4713	0.4712
	.DATA.W		28405		;	4714	0.4713
	.DATA.W		28406		;	4715	0.4714
	.DATA.W		28407		;	4716	0.4715
	.DATA.W		28408		;	4717	0.4716
	.DATA.W		28408		;	4718	0.4717
	.DATA.W		28409		;	4719	0.4718
	.DATA.W		28410		;	4720	0.4719
	.DATA.W		28411		;	4721	0.472
	.DATA.W		28412		;	4722	0.4721
	.DATA.W		28413		;	4723	0.4722
	.DATA.W		28414		;	4724	0.4723
	.DATA.W		28414		;	4725	0.4724
	.DATA.W		28415		;	4726	0.4725
	.DATA.W		28416		;	4727	0.4726
	.DATA.W		28417		;	4728	0.4727
	.DATA.W		28418		;	4729	0.4728
	.DATA.W		28419		;	4730	0.4729
	.DATA.W		28419		;	4731	0.473
	.DATA.W		28420		;	4732	0.4731
	.DATA.W		28421		;	4733	0.4732
	.DATA.W		28422		;	4734	0.4733
	.DATA.W		28423		;	4735	0.4734
	.DATA.W		28424		;	4736	0.4735
	.DATA.W		28424		;	4737	0.4736
	.DATA.W		28425		;	4738	0.4737
	.DATA.W		28426		;	4739	0.4738
	.DATA.W		28427		;	4740	0.4739
	.DATA.W		28428		;	4741	0.474
	.DATA.W		28429		;	4742	0.4741
	.DATA.W		28430		;	4743	0.4742
	.DATA.W		28430		;	4744	0.4743
	.DATA.W		28431		;	4745	0.4744
	.DATA.W		28432		;	4746	0.4745
	.DATA.W		28433		;	4747	0.4746
	.DATA.W		28434		;	4748	0.4747
	.DATA.W		28435		;	4749	0.4748
	.DATA.W		28435		;	4750	0.4749
	.DATA.W		28436		;	4751	0.475
	.DATA.W		28437		;	4752	0.4751
	.DATA.W		28438		;	4753	0.4752
	.DATA.W		28439		;	4754	0.4753
	.DATA.W		28440		;	4755	0.4754
	.DATA.W		28441		;	4756	0.4755
	.DATA.W		28441		;	4757	0.4756
	.DATA.W		28442		;	4758	0.4757
	.DATA.W		28443		;	4759	0.4758
	.DATA.W		28444		;	4760	0.4759
	.DATA.W		28445		;	4761	0.476
	.DATA.W		28446		;	4762	0.4761
	.DATA.W		28446		;	4763	0.4762
	.DATA.W		28447		;	4764	0.4763
	.DATA.W		28448		;	4765	0.4764
	.DATA.W		28449		;	4766	0.4765
	.DATA.W		28450		;	4767	0.4766
	.DATA.W		28451		;	4768	0.4767
	.DATA.W		28451		;	4769	0.4768
	.DATA.W		28452		;	4770	0.4769
	.DATA.W		28453		;	4771	0.477
	.DATA.W		28454		;	4772	0.4771
	.DATA.W		28455		;	4773	0.4772
	.DATA.W		28456		;	4774	0.4773
	.DATA.W		28456		;	4775	0.4774
	.DATA.W		28457		;	4776	0.4775
	.DATA.W		28458		;	4777	0.4776
	.DATA.W		28459		;	4778	0.4777
	.DATA.W		28460		;	4779	0.4778
	.DATA.W		28461		;	4780	0.4779
	.DATA.W		28462		;	4781	0.478
	.DATA.W		28462		;	4782	0.4781
	.DATA.W		28463		;	4783	0.4782
	.DATA.W		28464		;	4784	0.4783
	.DATA.W		28465		;	4785	0.4784
	.DATA.W		28466		;	4786	0.4785
	.DATA.W		28467		;	4787	0.4786
	.DATA.W		28467		;	4788	0.4787
	.DATA.W		28468		;	4789	0.4788
	.DATA.W		28469		;	4790	0.4789
	.DATA.W		28470		;	4791	0.479
	.DATA.W		28471		;	4792	0.4791
	.DATA.W		28472		;	4793	0.4792
	.DATA.W		28472		;	4794	0.4793
	.DATA.W		28473		;	4795	0.4794
	.DATA.W		28474		;	4796	0.4795
	.DATA.W		28475		;	4797	0.4796
	.DATA.W		28476		;	4798	0.4797
	.DATA.W		28477		;	4799	0.4798
	.DATA.W		28478		;	4800	0.4799
	.DATA.W		28478		;	4801	0.48
	.DATA.W		28479		;	4802	0.4801
	.DATA.W		28480		;	4803	0.4802
	.DATA.W		28481		;	4804	0.4803
	.DATA.W		28482		;	4805	0.4804
	.DATA.W		28483		;	4806	0.4805
	.DATA.W		28483		;	4807	0.4806
	.DATA.W		28484		;	4808	0.4807
	.DATA.W		28485		;	4809	0.4808
	.DATA.W		28486		;	4810	0.4809
	.DATA.W		28487		;	4811	0.481
	.DATA.W		28488		;	4812	0.4811
	.DATA.W		28488		;	4813	0.4812
	.DATA.W		28489		;	4814	0.4813
	.DATA.W		28490		;	4815	0.4814
	.DATA.W		28491		;	4816	0.4815
	.DATA.W		28492		;	4817	0.4816
	.DATA.W		28493		;	4818	0.4817
	.DATA.W		28493		;	4819	0.4818
	.DATA.W		28494		;	4820	0.4819
	.DATA.W		28495		;	4821	0.482
	.DATA.W		28496		;	4822	0.4821
	.DATA.W		28497		;	4823	0.4822
	.DATA.W		28498		;	4824	0.4823
	.DATA.W		28498		;	4825	0.4824
	.DATA.W		28499		;	4826	0.4825
	.DATA.W		28500		;	4827	0.4826
	.DATA.W		28501		;	4828	0.4827
	.DATA.W		28502		;	4829	0.4828
	.DATA.W		28503		;	4830	0.4829
	.DATA.W		28504		;	4831	0.483
	.DATA.W		28504		;	4832	0.4831
	.DATA.W		28505		;	4833	0.4832
	.DATA.W		28506		;	4834	0.4833
	.DATA.W		28507		;	4835	0.4834
	.DATA.W		28508		;	4836	0.4835
	.DATA.W		28509		;	4837	0.4836
	.DATA.W		28509		;	4838	0.4837
	.DATA.W		28510		;	4839	0.4838
	.DATA.W		28511		;	4840	0.4839
	.DATA.W		28512		;	4841	0.484
	.DATA.W		28513		;	4842	0.4841
	.DATA.W		28514		;	4843	0.4842
	.DATA.W		28514		;	4844	0.4843
	.DATA.W		28515		;	4845	0.4844
	.DATA.W		28516		;	4846	0.4845
	.DATA.W		28517		;	4847	0.4846
	.DATA.W		28518		;	4848	0.4847
	.DATA.W		28519		;	4849	0.4848
	.DATA.W		28519		;	4850	0.4849
	.DATA.W		28520		;	4851	0.485
	.DATA.W		28521		;	4852	0.4851
	.DATA.W		28522		;	4853	0.4852
	.DATA.W		28523		;	4854	0.4853
	.DATA.W		28524		;	4855	0.4854
	.DATA.W		28524		;	4856	0.4855
	.DATA.W		28525		;	4857	0.4856
	.DATA.W		28526		;	4858	0.4857
	.DATA.W		28527		;	4859	0.4858
	.DATA.W		28528		;	4860	0.4859
	.DATA.W		28529		;	4861	0.486
	.DATA.W		28529		;	4862	0.4861
	.DATA.W		28530		;	4863	0.4862
	.DATA.W		28531		;	4864	0.4863
	.DATA.W		28532		;	4865	0.4864
	.DATA.W		28533		;	4866	0.4865
	.DATA.W		28534		;	4867	0.4866
	.DATA.W		28534		;	4868	0.4867
	.DATA.W		28535		;	4869	0.4868
	.DATA.W		28536		;	4870	0.4869
	.DATA.W		28537		;	4871	0.487
	.DATA.W		28538		;	4872	0.4871
	.DATA.W		28539		;	4873	0.4872
	.DATA.W		28540		;	4874	0.4873
	.DATA.W		28540		;	4875	0.4874
	.DATA.W		28541		;	4876	0.4875
	.DATA.W		28542		;	4877	0.4876
	.DATA.W		28543		;	4878	0.4877
	.DATA.W		28544		;	4879	0.4878
	.DATA.W		28545		;	4880	0.4879
	.DATA.W		28545		;	4881	0.488
	.DATA.W		28546		;	4882	0.4881
	.DATA.W		28547		;	4883	0.4882
	.DATA.W		28548		;	4884	0.4883
	.DATA.W		28549		;	4885	0.4884
	.DATA.W		28550		;	4886	0.4885
	.DATA.W		28550		;	4887	0.4886
	.DATA.W		28551		;	4888	0.4887
	.DATA.W		28552		;	4889	0.4888
	.DATA.W		28553		;	4890	0.4889
	.DATA.W		28554		;	4891	0.489
	.DATA.W		28555		;	4892	0.4891
	.DATA.W		28555		;	4893	0.4892
	.DATA.W		28556		;	4894	0.4893
	.DATA.W		28557		;	4895	0.4894
	.DATA.W		28558		;	4896	0.4895
	.DATA.W		28559		;	4897	0.4896
	.DATA.W		28560		;	4898	0.4897
	.DATA.W		28560		;	4899	0.4898
	.DATA.W		28561		;	4900	0.4899
	.DATA.W		28562		;	4901	0.49
	.DATA.W		28563		;	4902	0.4901
	.DATA.W		28564		;	4903	0.4902
	.DATA.W		28565		;	4904	0.4903
	.DATA.W		28565		;	4905	0.4904
	.DATA.W		28566		;	4906	0.4905
	.DATA.W		28567		;	4907	0.4906
	.DATA.W		28568		;	4908	0.4907
	.DATA.W		28569		;	4909	0.4908
	.DATA.W		28570		;	4910	0.4909
	.DATA.W		28570		;	4911	0.491
	.DATA.W		28571		;	4912	0.4911
	.DATA.W		28572		;	4913	0.4912
	.DATA.W		28573		;	4914	0.4913
	.DATA.W		28574		;	4915	0.4914
	.DATA.W		28575		;	4916	0.4915
	.DATA.W		28575		;	4917	0.4916
	.DATA.W		28576		;	4918	0.4917
	.DATA.W		28577		;	4919	0.4918
	.DATA.W		28578		;	4920	0.4919
	.DATA.W		28579		;	4921	0.492
	.DATA.W		28580		;	4922	0.4921
	.DATA.W		28580		;	4923	0.4922
	.DATA.W		28581		;	4924	0.4923
	.DATA.W		28582		;	4925	0.4924
	.DATA.W		28583		;	4926	0.4925
	.DATA.W		28584		;	4927	0.4926
	.DATA.W		28585		;	4928	0.4927
	.DATA.W		28585		;	4929	0.4928
	.DATA.W		28586		;	4930	0.4929
	.DATA.W		28587		;	4931	0.493
	.DATA.W		28588		;	4932	0.4931
	.DATA.W		28589		;	4933	0.4932
	.DATA.W		28590		;	4934	0.4933
	.DATA.W		28590		;	4935	0.4934
	.DATA.W		28591		;	4936	0.4935
	.DATA.W		28592		;	4937	0.4936
	.DATA.W		28593		;	4938	0.4937
	.DATA.W		28594		;	4939	0.4938
	.DATA.W		28595		;	4940	0.4939
	.DATA.W		28595		;	4941	0.494
	.DATA.W		28596		;	4942	0.4941
	.DATA.W		28597		;	4943	0.4942
	.DATA.W		28598		;	4944	0.4943
	.DATA.W		28599		;	4945	0.4944
	.DATA.W		28600		;	4946	0.4945
	.DATA.W		28600		;	4947	0.4946
	.DATA.W		28601		;	4948	0.4947
	.DATA.W		28602		;	4949	0.4948
	.DATA.W		28603		;	4950	0.4949
	.DATA.W		28604		;	4951	0.495
	.DATA.W		28605		;	4952	0.4951
	.DATA.W		28605		;	4953	0.4952
	.DATA.W		28606		;	4954	0.4953
	.DATA.W		28607		;	4955	0.4954
	.DATA.W		28608		;	4956	0.4955
	.DATA.W		28609		;	4957	0.4956
	.DATA.W		28610		;	4958	0.4957
	.DATA.W		28610		;	4959	0.4958
	.DATA.W		28611		;	4960	0.4959
	.DATA.W		28612		;	4961	0.496
	.DATA.W		28613		;	4962	0.4961
	.DATA.W		28614		;	4963	0.4962
	.DATA.W		28615		;	4964	0.4963
	.DATA.W		28615		;	4965	0.4964
	.DATA.W		28616		;	4966	0.4965
	.DATA.W		28617		;	4967	0.4966
	.DATA.W		28618		;	4968	0.4967
	.DATA.W		28619		;	4969	0.4968
	.DATA.W		28620		;	4970	0.4969
	.DATA.W		28620		;	4971	0.497
	.DATA.W		28621		;	4972	0.4971
	.DATA.W		28622		;	4973	0.4972
	.DATA.W		28623		;	4974	0.4973
	.DATA.W		28624		;	4975	0.4974
	.DATA.W		28625		;	4976	0.4975
	.DATA.W		28625		;	4977	0.4976
	.DATA.W		28626		;	4978	0.4977
	.DATA.W		28627		;	4979	0.4978
	.DATA.W		28628		;	4980	0.4979
	.DATA.W		28629		;	4981	0.498
	.DATA.W		28630		;	4982	0.4981
	.DATA.W		28630		;	4983	0.4982
	.DATA.W		28631		;	4984	0.4983
	.DATA.W		28632		;	4985	0.4984
	.DATA.W		28633		;	4986	0.4985
	.DATA.W		28634		;	4987	0.4986
	.DATA.W		28635		;	4988	0.4987
	.DATA.W		28635		;	4989	0.4988
	.DATA.W		28636		;	4990	0.4989
	.DATA.W		28637		;	4991	0.499
	.DATA.W		28638		;	4992	0.4991
	.DATA.W		28639		;	4993	0.4992
	.DATA.W		28640		;	4994	0.4993
	.DATA.W		28640		;	4995	0.4994
	.DATA.W		28641		;	4996	0.4995
	.DATA.W		28642		;	4997	0.4996
	.DATA.W		28643		;	4998	0.4997
	.DATA.W		28644		;	4999	0.4998
	.DATA.W		28644		;	5000	0.4999
	.DATA.W		28645		;	5001	0.5
	.DATA.W		28646		;	5002	0.5001
	.DATA.W		28647		;	5003	0.5002
	.DATA.W		28648		;	5004	0.5003
	.DATA.W		28649		;	5005	0.5004
	.DATA.W		28649		;	5006	0.5005
	.DATA.W		28650		;	5007	0.5006
	.DATA.W		28651		;	5008	0.5007
	.DATA.W		28652		;	5009	0.5008
	.DATA.W		28653		;	5010	0.5009
	.DATA.W		28654		;	5011	0.501
	.DATA.W		28654		;	5012	0.5011
	.DATA.W		28655		;	5013	0.5012
	.DATA.W		28656		;	5014	0.5013
	.DATA.W		28657		;	5015	0.5014
	.DATA.W		28658		;	5016	0.5015
	.DATA.W		28659		;	5017	0.5016
	.DATA.W		28659		;	5018	0.5017
	.DATA.W		28660		;	5019	0.5018
	.DATA.W		28661		;	5020	0.5019
	.DATA.W		28662		;	5021	0.502
	.DATA.W		28663		;	5022	0.5021
	.DATA.W		28664		;	5023	0.5022
	.DATA.W		28664		;	5024	0.5023
	.DATA.W		28665		;	5025	0.5024
	.DATA.W		28666		;	5026	0.5025
	.DATA.W		28667		;	5027	0.5026
	.DATA.W		28668		;	5028	0.5027
	.DATA.W		28669		;	5029	0.5028
	.DATA.W		28669		;	5030	0.5029
	.DATA.W		28670		;	5031	0.503
	.DATA.W		28671		;	5032	0.5031
	.DATA.W		28672		;	5033	0.5032
	.DATA.W		28673		;	5034	0.5033
	.DATA.W		28674		;	5035	0.5034
	.DATA.W		28674		;	5036	0.5035
	.DATA.W		28675		;	5037	0.5036
	.DATA.W		28676		;	5038	0.5037
	.DATA.W		28677		;	5039	0.5038
	.DATA.W		28678		;	5040	0.5039
	.DATA.W		28678		;	5041	0.504
	.DATA.W		28679		;	5042	0.5041
	.DATA.W		28680		;	5043	0.5042
	.DATA.W		28681		;	5044	0.5043
	.DATA.W		28682		;	5045	0.5044
	.DATA.W		28683		;	5046	0.5045
	.DATA.W		28683		;	5047	0.5046
	.DATA.W		28684		;	5048	0.5047
	.DATA.W		28685		;	5049	0.5048
	.DATA.W		28686		;	5050	0.5049
	.DATA.W		28687		;	5051	0.505
	.DATA.W		28688		;	5052	0.5051
	.DATA.W		28688		;	5053	0.5052
	.DATA.W		28689		;	5054	0.5053
	.DATA.W		28690		;	5055	0.5054
	.DATA.W		28691		;	5056	0.5055
	.DATA.W		28692		;	5057	0.5056
	.DATA.W		28693		;	5058	0.5057
	.DATA.W		28693		;	5059	0.5058
	.DATA.W		28694		;	5060	0.5059
	.DATA.W		28695		;	5061	0.506
	.DATA.W		28696		;	5062	0.5061
	.DATA.W		28697		;	5063	0.5062
	.DATA.W		28698		;	5064	0.5063
	.DATA.W		28698		;	5065	0.5064
	.DATA.W		28699		;	5066	0.5065
	.DATA.W		28700		;	5067	0.5066
	.DATA.W		28701		;	5068	0.5067
	.DATA.W		28702		;	5069	0.5068
	.DATA.W		28703		;	5070	0.5069
	.DATA.W		28703		;	5071	0.507
	.DATA.W		28704		;	5072	0.5071
	.DATA.W		28705		;	5073	0.5072
	.DATA.W		28706		;	5074	0.5073
	.DATA.W		28707		;	5075	0.5074
	.DATA.W		28707		;	5076	0.5075
	.DATA.W		28708		;	5077	0.5076
	.DATA.W		28709		;	5078	0.5077
	.DATA.W		28710		;	5079	0.5078
	.DATA.W		28711		;	5080	0.5079
	.DATA.W		28712		;	5081	0.508
	.DATA.W		28712		;	5082	0.5081
	.DATA.W		28713		;	5083	0.5082
	.DATA.W		28714		;	5084	0.5083
	.DATA.W		28715		;	5085	0.5084
	.DATA.W		28716		;	5086	0.5085
	.DATA.W		28717		;	5087	0.5086
	.DATA.W		28717		;	5088	0.5087
	.DATA.W		28718		;	5089	0.5088
	.DATA.W		28719		;	5090	0.5089
	.DATA.W		28720		;	5091	0.509
	.DATA.W		28721		;	5092	0.5091
	.DATA.W		28722		;	5093	0.5092
	.DATA.W		28722		;	5094	0.5093
	.DATA.W		28723		;	5095	0.5094
	.DATA.W		28724		;	5096	0.5095
	.DATA.W		28725		;	5097	0.5096
	.DATA.W		28726		;	5098	0.5097
	.DATA.W		28726		;	5099	0.5098
	.DATA.W		28727		;	5100	0.5099
	.DATA.W		28728		;	5101	0.51
	.DATA.W		28729		;	5102	0.5101
	.DATA.W		28730		;	5103	0.5102
	.DATA.W		28731		;	5104	0.5103
	.DATA.W		28731		;	5105	0.5104
	.DATA.W		28732		;	5106	0.5105
	.DATA.W		28733		;	5107	0.5106
	.DATA.W		28734		;	5108	0.5107
	.DATA.W		28735		;	5109	0.5108
	.DATA.W		28736		;	5110	0.5109
	.DATA.W		28736		;	5111	0.511
	.DATA.W		28737		;	5112	0.5111
	.DATA.W		28738		;	5113	0.5112
	.DATA.W		28739		;	5114	0.5113
	.DATA.W		28740		;	5115	0.5114
	.DATA.W		28741		;	5116	0.5115
	.DATA.W		28741		;	5117	0.5116
	.DATA.W		28742		;	5118	0.5117
	.DATA.W		28743		;	5119	0.5118
	.DATA.W		28744		;	5120	0.5119
	.DATA.W		28745		;	5121	0.512
	.DATA.W		28745		;	5122	0.5121
	.DATA.W		28746		;	5123	0.5122
	.DATA.W		28747		;	5124	0.5123
	.DATA.W		28748		;	5125	0.5124
	.DATA.W		28749		;	5126	0.5125
	.DATA.W		28750		;	5127	0.5126
	.DATA.W		28750		;	5128	0.5127
	.DATA.W		28751		;	5129	0.5128
	.DATA.W		28752		;	5130	0.5129
	.DATA.W		28753		;	5131	0.513
	.DATA.W		28754		;	5132	0.5131
	.DATA.W		28755		;	5133	0.5132
	.DATA.W		28755		;	5134	0.5133
	.DATA.W		28756		;	5135	0.5134
	.DATA.W		28757		;	5136	0.5135
	.DATA.W		28758		;	5137	0.5136
	.DATA.W		28759		;	5138	0.5137
	.DATA.W		28760		;	5139	0.5138
	.DATA.W		28760		;	5140	0.5139
	.DATA.W		28761		;	5141	0.514
	.DATA.W		28762		;	5142	0.5141
	.DATA.W		28763		;	5143	0.5142
	.DATA.W		28764		;	5144	0.5143
	.DATA.W		28764		;	5145	0.5144
	.DATA.W		28765		;	5146	0.5145
	.DATA.W		28766		;	5147	0.5146
	.DATA.W		28767		;	5148	0.5147
	.DATA.W		28768		;	5149	0.5148
	.DATA.W		28769		;	5150	0.5149
	.DATA.W		28769		;	5151	0.515
	.DATA.W		28770		;	5152	0.5151
	.DATA.W		28771		;	5153	0.5152
	.DATA.W		28772		;	5154	0.5153
	.DATA.W		28773		;	5155	0.5154
	.DATA.W		28774		;	5156	0.5155
	.DATA.W		28774		;	5157	0.5156
	.DATA.W		28775		;	5158	0.5157
	.DATA.W		28776		;	5159	0.5158
	.DATA.W		28777		;	5160	0.5159
	.DATA.W		28778		;	5161	0.516
	.DATA.W		28778		;	5162	0.5161
	.DATA.W		28779		;	5163	0.5162
	.DATA.W		28780		;	5164	0.5163
	.DATA.W		28781		;	5165	0.5164
	.DATA.W		28782		;	5166	0.5165
	.DATA.W		28783		;	5167	0.5166
	.DATA.W		28783		;	5168	0.5167
	.DATA.W		28784		;	5169	0.5168
	.DATA.W		28785		;	5170	0.5169
	.DATA.W		28786		;	5171	0.517
	.DATA.W		28787		;	5172	0.5171
	.DATA.W		28788		;	5173	0.5172
	.DATA.W		28788		;	5174	0.5173
	.DATA.W		28789		;	5175	0.5174
	.DATA.W		28790		;	5176	0.5175
	.DATA.W		28791		;	5177	0.5176
	.DATA.W		28792		;	5178	0.5177
	.DATA.W		28792		;	5179	0.5178
	.DATA.W		28793		;	5180	0.5179
	.DATA.W		28794		;	5181	0.518
	.DATA.W		28795		;	5182	0.5181
	.DATA.W		28796		;	5183	0.5182
	.DATA.W		28797		;	5184	0.5183
	.DATA.W		28797		;	5185	0.5184
	.DATA.W		28798		;	5186	0.5185
	.DATA.W		28799		;	5187	0.5186
	.DATA.W		28800		;	5188	0.5187
	.DATA.W		28801		;	5189	0.5188
	.DATA.W		28802		;	5190	0.5189
	.DATA.W		28802		;	5191	0.519
	.DATA.W		28803		;	5192	0.5191
	.DATA.W		28804		;	5193	0.5192
	.DATA.W		28805		;	5194	0.5193
	.DATA.W		28806		;	5195	0.5194
	.DATA.W		28806		;	5196	0.5195
	.DATA.W		28807		;	5197	0.5196
	.DATA.W		28808		;	5198	0.5197
	.DATA.W		28809		;	5199	0.5198
	.DATA.W		28810		;	5200	0.5199
	.DATA.W		28811		;	5201	0.52
	.DATA.W		28811		;	5202	0.5201
	.DATA.W		28812		;	5203	0.5202
	.DATA.W		28813		;	5204	0.5203
	.DATA.W		28814		;	5205	0.5204
	.DATA.W		28815		;	5206	0.5205
	.DATA.W		28816		;	5207	0.5206
	.DATA.W		28816		;	5208	0.5207
	.DATA.W		28817		;	5209	0.5208
	.DATA.W		28818		;	5210	0.5209
	.DATA.W		28819		;	5211	0.521
	.DATA.W		28820		;	5212	0.5211
	.DATA.W		28820		;	5213	0.5212
	.DATA.W		28821		;	5214	0.5213
	.DATA.W		28822		;	5215	0.5214
	.DATA.W		28823		;	5216	0.5215
	.DATA.W		28824		;	5217	0.5216
	.DATA.W		28825		;	5218	0.5217
	.DATA.W		28825		;	5219	0.5218
	.DATA.W		28826		;	5220	0.5219
	.DATA.W		28827		;	5221	0.522
	.DATA.W		28828		;	5222	0.5221
	.DATA.W		28829		;	5223	0.5222
	.DATA.W		28829		;	5224	0.5223
	.DATA.W		28830		;	5225	0.5224
	.DATA.W		28831		;	5226	0.5225
	.DATA.W		28832		;	5227	0.5226
	.DATA.W		28833		;	5228	0.5227
	.DATA.W		28834		;	5229	0.5228
	.DATA.W		28834		;	5230	0.5229
	.DATA.W		28835		;	5231	0.523
	.DATA.W		28836		;	5232	0.5231
	.DATA.W		28837		;	5233	0.5232
	.DATA.W		28838		;	5234	0.5233
	.DATA.W		28839		;	5235	0.5234
	.DATA.W		28839		;	5236	0.5235
	.DATA.W		28840		;	5237	0.5236
	.DATA.W		28841		;	5238	0.5237
	.DATA.W		28842		;	5239	0.5238
	.DATA.W		28843		;	5240	0.5239
	.DATA.W		28843		;	5241	0.524
	.DATA.W		28844		;	5242	0.5241
	.DATA.W		28845		;	5243	0.5242
	.DATA.W		28846		;	5244	0.5243
	.DATA.W		28847		;	5245	0.5244
	.DATA.W		28848		;	5246	0.5245
	.DATA.W		28848		;	5247	0.5246
	.DATA.W		28849		;	5248	0.5247
	.DATA.W		28850		;	5249	0.5248
	.DATA.W		28851		;	5250	0.5249
	.DATA.W		28852		;	5251	0.525
	.DATA.W		28852		;	5252	0.5251
	.DATA.W		28853		;	5253	0.5252
	.DATA.W		28854		;	5254	0.5253
	.DATA.W		28855		;	5255	0.5254
	.DATA.W		28856		;	5256	0.5255
	.DATA.W		28857		;	5257	0.5256
	.DATA.W		28857		;	5258	0.5257
	.DATA.W		28858		;	5259	0.5258
	.DATA.W		28859		;	5260	0.5259
	.DATA.W		28860		;	5261	0.526
	.DATA.W		28861		;	5262	0.5261
	.DATA.W		28862		;	5263	0.5262
	.DATA.W		28862		;	5264	0.5263
	.DATA.W		28863		;	5265	0.5264
