;
	.DATA.W		10683		;	0.4313	4314
	.DATA.W		10682		;	0.4314	4315
	.DATA.W		10681		;	0.4315	4316
	.DATA.W		10680		;	0.4316	4317
	.DATA.W		10679		;	0.4317	4318
	.DATA.W		10677		;	0.4318	4319
	.DATA.W		10676		;	0.4319	4320
	.DATA.W		10675		;	0.432	4321
	.DATA.W		10674		;	0.4321	4322
	.DATA.W		10673		;	0.4322	4323
	.DATA.W		10672		;	0.4323	4324
	.DATA.W		10671		;	0.4324	4325
	.DATA.W		10670		;	0.4325	4326
	.DATA.W		10669		;	0.4326	4327
	.DATA.W		10668		;	0.4327	4328
	.DATA.W		10667		;	0.4328	4329
	.DATA.W		10666		;	0.4329	4330
	.DATA.W		10664		;	0.433	4331
	.DATA.W		10663		;	0.4331	4332
	.DATA.W		10662		;	0.4332	4333
	.DATA.W		10661		;	0.4333	4334
	.DATA.W		10660		;	0.4334	4335
	.DATA.W		10659		;	0.4335	4336
	.DATA.W		10658		;	0.4336	4337
	.DATA.W		10657		;	0.4337	4338
	.DATA.W		10656		;	0.4338	4339
	.DATA.W		10655		;	0.4339	4340
	.DATA.W		10654		;	0.434	4341
	.DATA.W		10652		;	0.4341	4342
	.DATA.W		10651		;	0.4342	4343
	.DATA.W		10650		;	0.4343	4344
	.DATA.W		10649		;	0.4344	4345
	.DATA.W		10648		;	0.4345	4346
	.DATA.W		10647		;	0.4346	4347
	.DATA.W		10646		;	0.4347	4348
	.DATA.W		10645		;	0.4348	4349
	.DATA.W		10644		;	0.4349	4350
	.DATA.W		10643		;	0.435	4351
	.DATA.W		10642		;	0.4351	4352
	.DATA.W		10640		;	0.4352	4353
	.DATA.W		10639		;	0.4353	4354
	.DATA.W		10638		;	0.4354	4355
	.DATA.W		10637		;	0.4355	4356
	.DATA.W		10636		;	0.4356	4357
	.DATA.W		10635		;	0.4357	4358
	.DATA.W		10634		;	0.4358	4359
	.DATA.W		10633		;	0.4359	4360
	.DATA.W		10632		;	0.436	4361
	.DATA.W		10631		;	0.4361	4362
	.DATA.W		10630		;	0.4362	4363
	.DATA.W		10628		;	0.4363	4364
	.DATA.W		10627		;	0.4364	4365
	.DATA.W		10626		;	0.4365	4366
	.DATA.W		10625		;	0.4366	4367
	.DATA.W		10624		;	0.4367	4368
	.DATA.W		10623		;	0.4368	4369
	.DATA.W		10622		;	0.4369	4370
	.DATA.W		10621		;	0.437	4371
	.DATA.W		10620		;	0.4371	4372
	.DATA.W		10619		;	0.4372	4373
	.DATA.W		10618		;	0.4373	4374
	.DATA.W		10616		;	0.4374	4375
	.DATA.W		10615		;	0.4375	4376
	.DATA.W		10614		;	0.4376	4377
	.DATA.W		10613		;	0.4377	4378
	.DATA.W		10612		;	0.4378	4379
	.DATA.W		10611		;	0.4379	4380
	.DATA.W		10610		;	0.438	4381
	.DATA.W		10609		;	0.4381	4382
	.DATA.W		10608		;	0.4382	4383
	.DATA.W		10607		;	0.4383	4384
	.DATA.W		10606		;	0.4384	4385
	.DATA.W		10604		;	0.4385	4386
	.DATA.W		10603		;	0.4386	4387
	.DATA.W		10602		;	0.4387	4388
	.DATA.W		10601		;	0.4388	4389
	.DATA.W		10600		;	0.4389	4390
	.DATA.W		10599		;	0.439	4391
	.DATA.W		10598		;	0.4391	4392
	.DATA.W		10597		;	0.4392	4393
	.DATA.W		10596		;	0.4393	4394
	.DATA.W		10595		;	0.4394	4395
	.DATA.W		10594		;	0.4395	4396
	.DATA.W		10592		;	0.4396	4397
	.DATA.W		10591		;	0.4397	4398
	.DATA.W		10590		;	0.4398	4399
	.DATA.W		10589		;	0.4399	4400
	.DATA.W		10588		;	0.44	4401
	.DATA.W		10587		;	0.4401	4402
	.DATA.W		10586		;	0.4402	4403
	.DATA.W		10585		;	0.4403	4404
	.DATA.W		10584		;	0.4404	4405
	.DATA.W		10583		;	0.4405	4406
	.DATA.W		10582		;	0.4406	4407
	.DATA.W		10580		;	0.4407	4408
	.DATA.W		10579		;	0.4408	4409
	.DATA.W		10578		;	0.4409	4410
	.DATA.W		10577		;	0.441	4411
	.DATA.W		10576		;	0.4411	4412
	.DATA.W		10575		;	0.4412	4413
	.DATA.W		10574		;	0.4413	4414
	.DATA.W		10573		;	0.4414	4415
	.DATA.W		10572		;	0.4415	4416
	.DATA.W		10571		;	0.4416	4417
	.DATA.W		10570		;	0.4417	4418
	.DATA.W		10569		;	0.4418	4419
	.DATA.W		10567		;	0.4419	4420
	.DATA.W		10566		;	0.442	4421
	.DATA.W		10565		;	0.4421	4422
	.DATA.W		10564		;	0.4422	4423
	.DATA.W		10563		;	0.4423	4424
	.DATA.W		10562		;	0.4424	4425
	.DATA.W		10561		;	0.4425	4426
	.DATA.W		10560		;	0.4426	4427
	.DATA.W		10559		;	0.4427	4428
	.DATA.W		10558		;	0.4428	4429
	.DATA.W		10557		;	0.4429	4430
	.DATA.W		10555		;	0.443	4431
	.DATA.W		10554		;	0.4431	4432
	.DATA.W		10553		;	0.4432	4433
	.DATA.W		10552		;	0.4433	4434
	.DATA.W		10551		;	0.4434	4435
	.DATA.W		10550		;	0.4435	4436
	.DATA.W		10549		;	0.4436	4437
	.DATA.W		10548		;	0.4437	4438
	.DATA.W		10547		;	0.4438	4439
	.DATA.W		10546		;	0.4439	4440
	.DATA.W		10545		;	0.444	4441
	.DATA.W		10543		;	0.4441	4442
	.DATA.W		10542		;	0.4442	4443
	.DATA.W		10541		;	0.4443	4444
	.DATA.W		10540		;	0.4444	4445
	.DATA.W		10539		;	0.4445	4446
	.DATA.W		10538		;	0.4446	4447
	.DATA.W		10537		;	0.4447	4448
	.DATA.W		10536		;	0.4448	4449
	.DATA.W		10535		;	0.4449	4450
	.DATA.W		10534		;	0.445	4451
	.DATA.W		10533		;	0.4451	4452
	.DATA.W		10531		;	0.4452	4453
	.DATA.W		10530		;	0.4453	4454
	.DATA.W		10529		;	0.4454	4455
	.DATA.W		10528		;	0.4455	4456
	.DATA.W		10527		;	0.4456	4457
	.DATA.W		10526		;	0.4457	4458
	.DATA.W		10525		;	0.4458	4459
	.DATA.W		10524		;	0.4459	4460
	.DATA.W		10523		;	0.446	4461
	.DATA.W		10522		;	0.4461	4462
	.DATA.W		10521		;	0.4462	4463
	.DATA.W		10519		;	0.4463	4464
	.DATA.W		10518		;	0.4464	4465
	.DATA.W		10517		;	0.4465	4466
	.DATA.W		10516		;	0.4466	4467
	.DATA.W		10515		;	0.4467	4468
	.DATA.W		10514		;	0.4468	4469
	.DATA.W		10513		;	0.4469	4470
	.DATA.W		10512		;	0.447	4471
	.DATA.W		10511		;	0.4471	4472
	.DATA.W		10510		;	0.4472	4473
	.DATA.W		10509		;	0.4473	4474
	.DATA.W		10507		;	0.4474	4475
	.DATA.W		10506		;	0.4475	4476
	.DATA.W		10505		;	0.4476	4477
	.DATA.W		10504		;	0.4477	4478
	.DATA.W		10503		;	0.4478	4479
	.DATA.W		10502		;	0.4479	4480
	.DATA.W		10501		;	0.448	4481
	.DATA.W		10500		;	0.4481	4482
	.DATA.W		10499		;	0.4482	4483
	.DATA.W		10498		;	0.4483	4484
	.DATA.W		10497		;	0.4484	4485
	.DATA.W		10495		;	0.4485	4486
	.DATA.W		10494		;	0.4486	4487
	.DATA.W		10493		;	0.4487	4488
	.DATA.W		10492		;	0.4488	4489
	.DATA.W		10491		;	0.4489	4490
	.DATA.W		10490		;	0.449	4491
	.DATA.W		10489		;	0.4491	4492
	.DATA.W		10488		;	0.4492	4493
	.DATA.W		10487		;	0.4493	4494
	.DATA.W		10486		;	0.4494	4495
	.DATA.W		10485		;	0.4495	4496
	.DATA.W		10483		;	0.4496	4497
	.DATA.W		10482		;	0.4497	4498
	.DATA.W		10481		;	0.4498	4499
	.DATA.W		10480		;	0.4499	4500
	.DATA.W		10479		;	0.45	4501
	.DATA.W		10478		;	0.4501	4502
	.DATA.W		10477		;	0.4502	4503
	.DATA.W		10476		;	0.4503	4504
	.DATA.W		10475		;	0.4504	4505
	.DATA.W		10474		;	0.4505	4506
	.DATA.W		10473		;	0.4506	4507
	.DATA.W		10471		;	0.4507	4508
	.DATA.W		10470		;	0.4508	4509
	.DATA.W		10469		;	0.4509	4510
	.DATA.W		10468		;	0.451	4511
	.DATA.W		10467		;	0.4511	4512
	.DATA.W		10466		;	0.4512	4513
	.DATA.W		10465		;	0.4513	4514
	.DATA.W		10464		;	0.4514	4515
	.DATA.W		10463		;	0.4515	4516
	.DATA.W		10462		;	0.4516	4517
	.DATA.W		10461		;	0.4517	4518
	.DATA.W		10459		;	0.4518	4519
	.DATA.W		10458		;	0.4519	4520
	.DATA.W		10457		;	0.452	4521
	.DATA.W		10456		;	0.4521	4522
	.DATA.W		10455		;	0.4522	4523
	.DATA.W		10454		;	0.4523	4524
	.DATA.W		10453		;	0.4524	4525
	.DATA.W		10452		;	0.4525	4526
	.DATA.W		10451		;	0.4526	4527
	.DATA.W		10450		;	0.4527	4528
	.DATA.W		10449		;	0.4528	4529
	.DATA.W		10448		;	0.4529	4530
	.DATA.W		10446		;	0.453	4531
	.DATA.W		10445		;	0.4531	4532
	.DATA.W		10444		;	0.4532	4533
	.DATA.W		10443		;	0.4533	4534
	.DATA.W		10442		;	0.4534	4535
	.DATA.W		10441		;	0.4535	4536
	.DATA.W		10440		;	0.4536	4537
	.DATA.W		10439		;	0.4537	4538
	.DATA.W		10438		;	0.4538	4539
	.DATA.W		10437		;	0.4539	4540
	.DATA.W		10436		;	0.454	4541
	.DATA.W		10434		;	0.4541	4542
	.DATA.W		10433		;	0.4542	4543
	.DATA.W		10432		;	0.4543	4544
	.DATA.W		10431		;	0.4544	4545
	.DATA.W		10430		;	0.4545	4546
	.DATA.W		10429		;	0.4546	4547
	.DATA.W		10428		;	0.4547	4548
	.DATA.W		10427		;	0.4548	4549
	.DATA.W		10426		;	0.4549	4550
	.DATA.W		10425		;	0.455	4551
	.DATA.W		10424		;	0.4551	4552
	.DATA.W		10422		;	0.4552	4553
	.DATA.W		10421		;	0.4553	4554
	.DATA.W		10420		;	0.4554	4555
	.DATA.W		10419		;	0.4555	4556
	.DATA.W		10418		;	0.4556	4557
	.DATA.W		10417		;	0.4557	4558
	.DATA.W		10416		;	0.4558	4559
	.DATA.W		10415		;	0.4559	4560
	.DATA.W		10414		;	0.456	4561
	.DATA.W		10413		;	0.4561	4562
	.DATA.W		10412		;	0.4562	4563
	.DATA.W		10410		;	0.4563	4564
	.DATA.W		10409		;	0.4564	4565
	.DATA.W		10408		;	0.4565	4566
	.DATA.W		10407		;	0.4566	4567
	.DATA.W		10406		;	0.4567	4568
	.DATA.W		10405		;	0.4568	4569
	.DATA.W		10404		;	0.4569	4570
	.DATA.W		10403		;	0.457	4571
	.DATA.W		10402		;	0.4571	4572
	.DATA.W		10401		;	0.4572	4573
	.DATA.W		10400		;	0.4573	4574
	.DATA.W		10398		;	0.4574	4575
	.DATA.W		10397		;	0.4575	4576
	.DATA.W		10396		;	0.4576	4577
	.DATA.W		10395		;	0.4577	4578
	.DATA.W		10394		;	0.4578	4579
	.DATA.W		10393		;	0.4579	4580
	.DATA.W		10392		;	0.458	4581
	.DATA.W		10391		;	0.4581	4582
	.DATA.W		10390		;	0.4582	4583
	.DATA.W		10389		;	0.4583	4584
	.DATA.W		10388		;	0.4584	4585
	.DATA.W		10386		;	0.4585	4586
	.DATA.W		10385		;	0.4586	4587
	.DATA.W		10384		;	0.4587	4588
	.DATA.W		10383		;	0.4588	4589
	.DATA.W		10382		;	0.4589	4590
	.DATA.W		10381		;	0.459	4591
	.DATA.W		10380		;	0.4591	4592
	.DATA.W		10379		;	0.4592	4593
	.DATA.W		10378		;	0.4593	4594
	.DATA.W		10377		;	0.4594	4595
	.DATA.W		10376		;	0.4595	4596
	.DATA.W		10374		;	0.4596	4597
	.DATA.W		10373		;	0.4597	4598
	.DATA.W		10372		;	0.4598	4599
	.DATA.W		10371		;	0.4599	4600
	.DATA.W		10370		;	0.46	4601
	.DATA.W		10369		;	0.4601	4602
	.DATA.W		10368		;	0.4602	4603
	.DATA.W		10367		;	0.4603	4604
	.DATA.W		10366		;	0.4604	4605
	.DATA.W		10365		;	0.4605	4606
	.DATA.W		10363		;	0.4606	4607
	.DATA.W		10362		;	0.4607	4608
	.DATA.W		10361		;	0.4608	4609
	.DATA.W		10360		;	0.4609	4610
	.DATA.W		10359		;	0.461	4611
	.DATA.W		10358		;	0.4611	4612
	.DATA.W		10357		;	0.4612	4613
	.DATA.W		10356		;	0.4613	4614
	.DATA.W		10355		;	0.4614	4615
	.DATA.W		10354		;	0.4615	4616
	.DATA.W		10353		;	0.4616	4617
	.DATA.W		10351		;	0.4617	4618
	.DATA.W		10350		;	0.4618	4619
	.DATA.W		10349		;	0.4619	4620
	.DATA.W		10348		;	0.462	4621
	.DATA.W		10347		;	0.4621	4622
	.DATA.W		10346		;	0.4622	4623
	.DATA.W		10345		;	0.4623	4624
	.DATA.W		10344		;	0.4624	4625
	.DATA.W		10343		;	0.4625	4626
	.DATA.W		10342		;	0.4626	4627
	.DATA.W		10341		;	0.4627	4628
	.DATA.W		10339		;	0.4628	4629
	.DATA.W		10338		;	0.4629	4630
	.DATA.W		10337		;	0.463	4631
	.DATA.W		10336		;	0.4631	4632
	.DATA.W		10335		;	0.4632	4633
	.DATA.W		10334		;	0.4633	4634
	.DATA.W		10333		;	0.4634	4635
	.DATA.W		10332		;	0.4635	4636
	.DATA.W		10331		;	0.4636	4637
	.DATA.W		10330		;	0.4637	4638
	.DATA.W		10329		;	0.4638	4639
	.DATA.W		10327		;	0.4639	4640
	.DATA.W		10326		;	0.464	4641
	.DATA.W		10325		;	0.4641	4642
	.DATA.W		10324		;	0.4642	4643
	.DATA.W		10323		;	0.4643	4644
	.DATA.W		10322		;	0.4644	4645
	.DATA.W		10321		;	0.4645	4646
	.DATA.W		10320		;	0.4646	4647
	.DATA.W		10319		;	0.4647	4648
	.DATA.W		10318		;	0.4648	4649
	.DATA.W		10317		;	0.4649	4650
	.DATA.W		10315		;	0.465	4651
	.DATA.W		10314		;	0.4651	4652
	.DATA.W		10313		;	0.4652	4653
	.DATA.W		10312		;	0.4653	4654
	.DATA.W		10311		;	0.4654	4655
	.DATA.W		10310		;	0.4655	4656
	.DATA.W		10309		;	0.4656	4657
	.DATA.W		10308		;	0.4657	4658
	.DATA.W		10307		;	0.4658	4659
	.DATA.W		10306		;	0.4659	4660
	.DATA.W		10305		;	0.466	4661
	.DATA.W		10303		;	0.4661	4662
	.DATA.W		10302		;	0.4662	4663
	.DATA.W		10301		;	0.4663	4664
	.DATA.W		10300		;	0.4664	4665
	.DATA.W		10299		;	0.4665	4666
	.DATA.W		10298		;	0.4666	4667
	.DATA.W		10297		;	0.4667	4668
	.DATA.W		10296		;	0.4668	4669
	.DATA.W		10295		;	0.4669	4670
	.DATA.W		10294		;	0.467	4671
	.DATA.W		10293		;	0.4671	4672
	.DATA.W		10291		;	0.4672	4673
	.DATA.W		10290		;	0.4673	4674
	.DATA.W		10289		;	0.4674	4675
	.DATA.W		10288		;	0.4675	4676
	.DATA.W		10287		;	0.4676	4677
	.DATA.W		10286		;	0.4677	4678
	.DATA.W		10285		;	0.4678	4679
	.DATA.W		10284		;	0.4679	4680
	.DATA.W		10283		;	0.468	4681
	.DATA.W		10282		;	0.4681	4682
	.DATA.W		10281		;	0.4682	4683
	.DATA.W		10279		;	0.4683	4684
	.DATA.W		10278		;	0.4684	4685
	.DATA.W		10277		;	0.4685	4686
	.DATA.W		10276		;	0.4686	4687
	.DATA.W		10275		;	0.4687	4688
	.DATA.W		10274		;	0.4688	4689
	.DATA.W		10273		;	0.4689	4690
	.DATA.W		10272		;	0.469	4691
	.DATA.W		10271		;	0.4691	4692
	.DATA.W		10270		;	0.4692	4693
	.DATA.W		10268		;	0.4693	4694
	.DATA.W		10267		;	0.4694	4695
	.DATA.W		10266		;	0.4695	4696
	.DATA.W		10265		;	0.4696	4697
	.DATA.W		10264		;	0.4697	4698
	.DATA.W		10263		;	0.4698	4699
	.DATA.W		10262		;	0.4699	4700
	.DATA.W		10261		;	0.47	4701
	.DATA.W		10260		;	0.4701	4702
	.DATA.W		10259		;	0.4702	4703
	.DATA.W		10258		;	0.4703	4704
	.DATA.W		10256		;	0.4704	4705
	.DATA.W		10255		;	0.4705	4706
	.DATA.W		10254		;	0.4706	4707
	.DATA.W		10253		;	0.4707	4708
	.DATA.W		10252		;	0.4708	4709
	.DATA.W		10251		;	0.4709	4710
	.DATA.W		10250		;	0.471	4711
	.DATA.W		10249		;	0.4711	4712
	.DATA.W		10248		;	0.4712	4713
	.DATA.W		10247		;	0.4713	4714
	.DATA.W		10246		;	0.4714	4715
	.DATA.W		10244		;	0.4715	4716
	.DATA.W		10243		;	0.4716	4717
	.DATA.W		10242		;	0.4717	4718
	.DATA.W		10241		;	0.4718	4719
	.DATA.W		10240		;	0.4719	4720
	.DATA.W		10239		;	0.472	4721
	.DATA.W		10238		;	0.4721	4722
	.DATA.W		10237		;	0.4722	4723
	.DATA.W		10236		;	0.4723	4724
	.DATA.W		10235		;	0.4724	4725
	.DATA.W		10234		;	0.4725	4726
	.DATA.W		10232		;	0.4726	4727
	.DATA.W		10231		;	0.4727	4728
	.DATA.W		10230		;	0.4728	4729
	.DATA.W		10229		;	0.4729	4730
	.DATA.W		10228		;	0.473	4731
	.DATA.W		10227		;	0.4731	4732
	.DATA.W		10226		;	0.4732	4733
	.DATA.W		10225		;	0.4733	4734
	.DATA.W		10224		;	0.4734	4735
	.DATA.W		10223		;	0.4735	4736
	.DATA.W		10221		;	0.4736	4737
	.DATA.W		10220		;	0.4737	4738
	.DATA.W		10219		;	0.4738	4739
	.DATA.W		10218		;	0.4739	4740
	.DATA.W		10217		;	0.474	4741
	.DATA.W		10216		;	0.4741	4742
	.DATA.W		10215		;	0.4742	4743
	.DATA.W		10214		;	0.4743	4744
	.DATA.W		10213		;	0.4744	4745
	.DATA.W		10212		;	0.4745	4746
	.DATA.W		10211		;	0.4746	4747
	.DATA.W		10209		;	0.4747	4748
	.DATA.W		10208		;	0.4748	4749
	.DATA.W		10207		;	0.4749	4750
	.DATA.W		10206		;	0.475	4751
	.DATA.W		10205		;	0.4751	4752
	.DATA.W		10204		;	0.4752	4753
	.DATA.W		10203		;	0.4753	4754
	.DATA.W		10202		;	0.4754	4755
	.DATA.W		10201		;	0.4755	4756
	.DATA.W		10200		;	0.4756	4757
	.DATA.W		10199		;	0.4757	4758
	.DATA.W		10197		;	0.4758	4759
	.DATA.W		10196		;	0.4759	4760
	.DATA.W		10195		;	0.476	4761
	.DATA.W		10194		;	0.4761	4762
	.DATA.W		10193		;	0.4762	4763
	.DATA.W		10192		;	0.4763	4764
	.DATA.W		10191		;	0.4764	4765
	.DATA.W		10190		;	0.4765	4766
	.DATA.W		10189		;	0.4766	4767
	.DATA.W		10188		;	0.4767	4768
	.DATA.W		10186		;	0.4768	4769
	.DATA.W		10185		;	0.4769	4770
	.DATA.W		10184		;	0.477	4771
	.DATA.W		10183		;	0.4771	4772
	.DATA.W		10182		;	0.4772	4773
	.DATA.W		10181		;	0.4773	4774
	.DATA.W		10180		;	0.4774	4775
	.DATA.W		10179		;	0.4775	4776
	.DATA.W		10178		;	0.4776	4777
	.DATA.W		10177		;	0.4777	4778
	.DATA.W		10176		;	0.4778	4779
	.DATA.W		10174		;	0.4779	4780
	.DATA.W		10173		;	0.478	4781
	.DATA.W		10172		;	0.4781	4782
	.DATA.W		10171		;	0.4782	4783
	.DATA.W		10170		;	0.4783	4784
	.DATA.W		10169		;	0.4784	4785
	.DATA.W		10168		;	0.4785	4786
	.DATA.W		10167		;	0.4786	4787
	.DATA.W		10166		;	0.4787	4788
	.DATA.W		10165		;	0.4788	4789
	.DATA.W		10164		;	0.4789	4790
	.DATA.W		10162		;	0.479	4791
	.DATA.W		10161		;	0.4791	4792
	.DATA.W		10160		;	0.4792	4793
	.DATA.W		10159		;	0.4793	4794
	.DATA.W		10158		;	0.4794	4795
	.DATA.W		10157		;	0.4795	4796
	.DATA.W		10156		;	0.4796	4797
	.DATA.W		10155		;	0.4797	4798
	.DATA.W		10154		;	0.4798	4799
	.DATA.W		10153		;	0.4799	4800
	.DATA.W		10151		;	0.48	4801
	.DATA.W		10150		;	0.4801	4802
	.DATA.W		10149		;	0.4802	4803
	.DATA.W		10148		;	0.4803	4804
	.DATA.W		10147		;	0.4804	4805
	.DATA.W		10146		;	0.4805	4806
	.DATA.W		10145		;	0.4806	4807
	.DATA.W		10144		;	0.4807	4808
	.DATA.W		10143		;	0.4808	4809
	.DATA.W		10142		;	0.4809	4810
	.DATA.W		10141		;	0.481	4811
	.DATA.W		10139		;	0.4811	4812
	.DATA.W		10138		;	0.4812	4813
	.DATA.W		10137		;	0.4813	4814
	.DATA.W		10136		;	0.4814	4815
	.DATA.W		10135		;	0.4815	4816
	.DATA.W		10134		;	0.4816	4817
	.DATA.W		10133		;	0.4817	4818
	.DATA.W		10132		;	0.4818	4819
	.DATA.W		10131		;	0.4819	4820
	.DATA.W		10130		;	0.482	4821
	.DATA.W		10128		;	0.4821	4822
	.DATA.W		10127		;	0.4822	4823
	.DATA.W		10126		;	0.4823	4824
	.DATA.W		10125		;	0.4824	4825
	.DATA.W		10124		;	0.4825	4826
	.DATA.W		10123		;	0.4826	4827
	.DATA.W		10122		;	0.4827	4828
	.DATA.W		10121		;	0.4828	4829
	.DATA.W		10120		;	0.4829	4830
	.DATA.W		10119		;	0.483	4831
	.DATA.W		10118		;	0.4831	4832
	.DATA.W		10116		;	0.4832	4833
	.DATA.W		10115		;	0.4833	4834
	.DATA.W		10114		;	0.4834	4835
	.DATA.W		10113		;	0.4835	4836
	.DATA.W		10112		;	0.4836	4837
	.DATA.W		10111		;	0.4837	4838
	.DATA.W		10110		;	0.4838	4839
	.DATA.W		10109		;	0.4839	4840
	.DATA.W		10108		;	0.484	4841
	.DATA.W		10107		;	0.4841	4842
	.DATA.W		10105		;	0.4842	4843
	.DATA.W		10104		;	0.4843	4844
	.DATA.W		10103		;	0.4844	4845
	.DATA.W		10102		;	0.4845	4846
	.DATA.W		10101		;	0.4846	4847
	.DATA.W		10100		;	0.4847	4848
	.DATA.W		10099		;	0.4848	4849
	.DATA.W		10098		;	0.4849	4850
	.DATA.W		10097		;	0.485	4851
	.DATA.W		10096		;	0.4851	4852
	.DATA.W		10094		;	0.4852	4853
	.DATA.W		10093		;	0.4853	4854
	.DATA.W		10092		;	0.4854	4855
	.DATA.W		10091		;	0.4855	4856
	.DATA.W		10090		;	0.4856	4857
	.DATA.W		10089		;	0.4857	4858
	.DATA.W		10088		;	0.4858	4859
	.DATA.W		10087		;	0.4859	4860
	.DATA.W		10086		;	0.486	4861
	.DATA.W		10085		;	0.4861	4862
	.DATA.W		10084		;	0.4862	4863
	.DATA.W		10082		;	0.4863	4864
	.DATA.W		10081		;	0.4864	4865
	.DATA.W		10080		;	0.4865	4866
	.DATA.W		10079		;	0.4866	4867
	.DATA.W		10078		;	0.4867	4868
	.DATA.W		10077		;	0.4868	4869
	.DATA.W		10076		;	0.4869	4870
	.DATA.W		10075		;	0.487	4871
	.DATA.W		10074		;	0.4871	4872
	.DATA.W		10073		;	0.4872	4873
	.DATA.W		10071		;	0.4873	4874
	.DATA.W		10070		;	0.4874	4875
	.DATA.W		10069		;	0.4875	4876
	.DATA.W		10068		;	0.4876	4877
	.DATA.W		10067		;	0.4877	4878
	.DATA.W		10066		;	0.4878	4879
	.DATA.W		10065		;	0.4879	4880
	.DATA.W		10064		;	0.488	4881
	.DATA.W		10063		;	0.4881	4882
	.DATA.W		10062		;	0.4882	4883
	.DATA.W		10061		;	0.4883	4884
	.DATA.W		10059		;	0.4884	4885
	.DATA.W		10058		;	0.4885	4886
	.DATA.W		10057		;	0.4886	4887
	.DATA.W		10056		;	0.4887	4888
	.DATA.W		10055		;	0.4888	4889
	.DATA.W		10054		;	0.4889	4890
	.DATA.W		10053		;	0.489	4891
	.DATA.W		10052		;	0.4891	4892
	.DATA.W		10051		;	0.4892	4893
	.DATA.W		10050		;	0.4893	4894
	.DATA.W		10048		;	0.4894	4895
	.DATA.W		10047		;	0.4895	4896
	.DATA.W		10046		;	0.4896	4897
	.DATA.W		10045		;	0.4897	4898
	.DATA.W		10044		;	0.4898	4899
	.DATA.W		10043		;	0.4899	4900
	.DATA.W		10042		;	0.49	4901
	.DATA.W		10041		;	0.4901	4902
	.DATA.W		10040		;	0.4902	4903
	.DATA.W		10039		;	0.4903	4904
	.DATA.W		10037		;	0.4904	4905
	.DATA.W		10036		;	0.4905	4906
	.DATA.W		10035		;	0.4906	4907
	.DATA.W		10034		;	0.4907	4908
	.DATA.W		10033		;	0.4908	4909
	.DATA.W		10032		;	0.4909	4910
	.DATA.W		10031		;	0.491	4911
	.DATA.W		10030		;	0.4911	4912
	.DATA.W		10029		;	0.4912	4913
	.DATA.W		10028		;	0.4913	4914
	.DATA.W		10026		;	0.4914	4915
	.DATA.W		10025		;	0.4915	4916
	.DATA.W		10024		;	0.4916	4917
	.DATA.W		10023		;	0.4917	4918
	.DATA.W		10022		;	0.4918	4919
	.DATA.W		10021		;	0.4919	4920
	.DATA.W		10020		;	0.492	4921
	.DATA.W		10019		;	0.4921	4922
	.DATA.W		10018		;	0.4922	4923
	.DATA.W		10017		;	0.4923	4924
	.DATA.W		10016		;	0.4924	4925
	.DATA.W		10014		;	0.4925	4926
	.DATA.W		10013		;	0.4926	4927
	.DATA.W		10012		;	0.4927	4928
	.DATA.W		10011		;	0.4928	4929
	.DATA.W		10010		;	0.4929	4930
	.DATA.W		10009		;	0.493	4931
	.DATA.W		10008		;	0.4931	4932
	.DATA.W		10007		;	0.4932	4933
	.DATA.W		10006		;	0.4933	4934
	.DATA.W		10005		;	0.4934	4935
	.DATA.W		10003		;	0.4935	4936
	.DATA.W		10002		;	0.4936	4937
	.DATA.W		10001		;	0.4937	4938
	.DATA.W		10000		;	0.4938	4939
	.DATA.W		9999		;	0.4939	4940
	.DATA.W		9998		;	0.494	4941
	.DATA.W		9997		;	0.4941	4942
	.DATA.W		9996		;	0.4942	4943
	.DATA.W		9995		;	0.4943	4944
	.DATA.W		9994		;	0.4944	4945
	.DATA.W		9992		;	0.4945	4946
	.DATA.W		9991		;	0.4946	4947
	.DATA.W		9990		;	0.4947	4948
	.DATA.W		9989		;	0.4948	4949
	.DATA.W		9988		;	0.4949	4950
	.DATA.W		9987		;	0.495	4951
	.DATA.W		9986		;	0.4951	4952
	.DATA.W		9985		;	0.4952	4953
	.DATA.W		9984		;	0.4953	4954
	.DATA.W		9983		;	0.4954	4955
	.DATA.W		9981		;	0.4955	4956
	.DATA.W		9980		;	0.4956	4957
	.DATA.W		9979		;	0.4957	4958
	.DATA.W		9978		;	0.4958	4959
	.DATA.W		9977		;	0.4959	4960
	.DATA.W		9976		;	0.496	4961
	.DATA.W		9975		;	0.4961	4962
	.DATA.W		9974		;	0.4962	4963
	.DATA.W		9973		;	0.4963	4964
	.DATA.W		9972		;	0.4964	4965
	.DATA.W		9970		;	0.4965	4966
	.DATA.W		9969		;	0.4966	4967
	.DATA.W		9968		;	0.4967	4968
	.DATA.W		9967		;	0.4968	4969
	.DATA.W		9966		;	0.4969	4970
	.DATA.W		9965		;	0.497	4971
	.DATA.W		9964		;	0.4971	4972
	.DATA.W		9963		;	0.4972	4973
	.DATA.W		9962		;	0.4973	4974
	.DATA.W		9961		;	0.4974	4975
	.DATA.W		9959		;	0.4975	4976
	.DATA.W		9958		;	0.4976	4977
	.DATA.W		9957		;	0.4977	4978
	.DATA.W		9956		;	0.4978	4979
	.DATA.W		9955		;	0.4979	4980
	.DATA.W		9954		;	0.498	4981
	.DATA.W		9953		;	0.4981	4982
