;
	.DATA.W		9047		;	5298	0.5298
	.DATA.W		9046		;	5299	0.5299
	.DATA.W		9045		;	5300	0.53
	.DATA.W		9044		;	5301	0.5301
	.DATA.W		9043		;	5302	0.5302
	.DATA.W		9042		;	5303	0.5303
	.DATA.W		9040		;	5304	0.5304
	.DATA.W		9039		;	5305	0.5305
	.DATA.W		9038		;	5306	0.5306
	.DATA.W		9037		;	5307	0.5307
	.DATA.W		9036		;	5308	0.5308
	.DATA.W		9035		;	5309	0.5309
	.DATA.W		9034		;	5310	0.531
	.DATA.W		9032		;	5311	0.5311
	.DATA.W		9031		;	5312	0.5312
	.DATA.W		9030		;	5313	0.5313
	.DATA.W		9029		;	5314	0.5314
	.DATA.W		9028		;	5315	0.5315
	.DATA.W		9027		;	5316	0.5316
	.DATA.W		9026		;	5317	0.5317
	.DATA.W		9024		;	5318	0.5318
	.DATA.W		9023		;	5319	0.5319
	.DATA.W		9022		;	5320	0.532
	.DATA.W		9021		;	5321	0.5321
	.DATA.W		9020		;	5322	0.5322
	.DATA.W		9019		;	5323	0.5323
	.DATA.W		9018		;	5324	0.5324
	.DATA.W		9016		;	5325	0.5325
	.DATA.W		9015		;	5326	0.5326
	.DATA.W		9014		;	5327	0.5327
	.DATA.W		9013		;	5328	0.5328
	.DATA.W		9012		;	5329	0.5329
	.DATA.W		9011		;	5330	0.533
	.DATA.W		9010		;	5331	0.5331
	.DATA.W		9008		;	5332	0.5332
	.DATA.W		9007		;	5333	0.5333
	.DATA.W		9006		;	5334	0.5334
	.DATA.W		9005		;	5335	0.5335
	.DATA.W		9004		;	5336	0.5336
	.DATA.W		9003		;	5337	0.5337
	.DATA.W		9002		;	5338	0.5338
	.DATA.W		9000		;	5339	0.5339
	.DATA.W		8999		;	5340	0.534
	.DATA.W		8998		;	5341	0.5341
	.DATA.W		8997		;	5342	0.5342
	.DATA.W		8996		;	5343	0.5343
	.DATA.W		8995		;	5344	0.5344
	.DATA.W		8993		;	5345	0.5345
	.DATA.W		8992		;	5346	0.5346
	.DATA.W		8991		;	5347	0.5347
	.DATA.W		8990		;	5348	0.5348
	.DATA.W		8989		;	5349	0.5349
	.DATA.W		8988		;	5350	0.535
	.DATA.W		8987		;	5351	0.5351
	.DATA.W		8985		;	5352	0.5352
	.DATA.W		8984		;	5353	0.5353
	.DATA.W		8983		;	5354	0.5354
	.DATA.W		8982		;	5355	0.5355
	.DATA.W		8981		;	5356	0.5356
	.DATA.W		8980		;	5357	0.5357
	.DATA.W		8979		;	5358	0.5358
	.DATA.W		8977		;	5359	0.5359
	.DATA.W		8976		;	5360	0.536
	.DATA.W		8975		;	5361	0.5361
	.DATA.W		8974		;	5362	0.5362
	.DATA.W		8973		;	5363	0.5363
	.DATA.W		8972		;	5364	0.5364
	.DATA.W		8971		;	5365	0.5365
	.DATA.W		8969		;	5366	0.5366
	.DATA.W		8968		;	5367	0.5367
	.DATA.W		8967		;	5368	0.5368
	.DATA.W		8966		;	5369	0.5369
	.DATA.W		8965		;	5370	0.537
	.DATA.W		8964		;	5371	0.5371
	.DATA.W		8963		;	5372	0.5372
	.DATA.W		8961		;	5373	0.5373
	.DATA.W		8960		;	5374	0.5374
	.DATA.W		8959		;	5375	0.5375
	.DATA.W		8958		;	5376	0.5376
	.DATA.W		8957		;	5377	0.5377
	.DATA.W		8956		;	5378	0.5378
	.DATA.W		8954		;	5379	0.5379
	.DATA.W		8953		;	5380	0.538
	.DATA.W		8952		;	5381	0.5381
	.DATA.W		8951		;	5382	0.5382
	.DATA.W		8950		;	5383	0.5383
	.DATA.W		8949		;	5384	0.5384
	.DATA.W		8948		;	5385	0.5385
	.DATA.W		8946		;	5386	0.5386
	.DATA.W		8945		;	5387	0.5387
	.DATA.W		8944		;	5388	0.5388
	.DATA.W		8943		;	5389	0.5389
	.DATA.W		8942		;	5390	0.539
	.DATA.W		8941		;	5391	0.5391
	.DATA.W		8940		;	5392	0.5392
	.DATA.W		8938		;	5393	0.5393
	.DATA.W		8937		;	5394	0.5394
	.DATA.W		8936		;	5395	0.5395
	.DATA.W		8935		;	5396	0.5396
	.DATA.W		8934		;	5397	0.5397
	.DATA.W		8933		;	5398	0.5398
	.DATA.W		8932		;	5399	0.5399
	.DATA.W		8930		;	5400	0.54
	.DATA.W		8929		;	5401	0.5401
	.DATA.W		8928		;	5402	0.5402
	.DATA.W		8927		;	5403	0.5403
	.DATA.W		8926		;	5404	0.5404
	.DATA.W		8925		;	5405	0.5405
	.DATA.W		8924		;	5406	0.5406
	.DATA.W		8922		;	5407	0.5407
	.DATA.W		8921		;	5408	0.5408
	.DATA.W		8920		;	5409	0.5409
	.DATA.W		8919		;	5410	0.541
	.DATA.W		8918		;	5411	0.5411
	.DATA.W		8917		;	5412	0.5412
	.DATA.W		8915		;	5413	0.5413
	.DATA.W		8914		;	5414	0.5414
	.DATA.W		8913		;	5415	0.5415
	.DATA.W		8912		;	5416	0.5416
	.DATA.W		8911		;	5417	0.5417
	.DATA.W		8910		;	5418	0.5418
	.DATA.W		8909		;	5419	0.5419
	.DATA.W		8907		;	5420	0.542
	.DATA.W		8906		;	5421	0.5421
	.DATA.W		8905		;	5422	0.5422
	.DATA.W		8904		;	5423	0.5423
	.DATA.W		8903		;	5424	0.5424
	.DATA.W		8902		;	5425	0.5425
	.DATA.W		8901		;	5426	0.5426
	.DATA.W		8899		;	5427	0.5427
	.DATA.W		8898		;	5428	0.5428
	.DATA.W		8897		;	5429	0.5429
	.DATA.W		8896		;	5430	0.543
	.DATA.W		8895		;	5431	0.5431
	.DATA.W		8894		;	5432	0.5432
	.DATA.W		8892		;	5433	0.5433
	.DATA.W		8891		;	5434	0.5434
	.DATA.W		8890		;	5435	0.5435
	.DATA.W		8889		;	5436	0.5436
	.DATA.W		8888		;	5437	0.5437
	.DATA.W		8887		;	5438	0.5438
	.DATA.W		8886		;	5439	0.5439
	.DATA.W		8884		;	5440	0.544
	.DATA.W		8883		;	5441	0.5441
	.DATA.W		8882		;	5442	0.5442
	.DATA.W		8881		;	5443	0.5443
	.DATA.W		8880		;	5444	0.5444
	.DATA.W		8879		;	5445	0.5445
	.DATA.W		8878		;	5446	0.5446
	.DATA.W		8876		;	5447	0.5447
	.DATA.W		8875		;	5448	0.5448
	.DATA.W		8874		;	5449	0.5449
	.DATA.W		8873		;	5450	0.545
	.DATA.W		8872		;	5451	0.5451
	.DATA.W		8871		;	5452	0.5452
	.DATA.W		8870		;	5453	0.5453
	.DATA.W		8868		;	5454	0.5454
	.DATA.W		8867		;	5455	0.5455
	.DATA.W		8866		;	5456	0.5456
	.DATA.W		8865		;	5457	0.5457
	.DATA.W		8864		;	5458	0.5458
	.DATA.W		8863		;	5459	0.5459
	.DATA.W		8861		;	5460	0.546
	.DATA.W		8860		;	5461	0.5461
	.DATA.W		8859		;	5462	0.5462
	.DATA.W		8858		;	5463	0.5463
	.DATA.W		8857		;	5464	0.5464
	.DATA.W		8856		;	5465	0.5465
	.DATA.W		8855		;	5466	0.5466
	.DATA.W		8853		;	5467	0.5467
	.DATA.W		8852		;	5468	0.5468
	.DATA.W		8851		;	5469	0.5469
	.DATA.W		8850		;	5470	0.547
	.DATA.W		8849		;	5471	0.5471
	.DATA.W		8848		;	5472	0.5472
	.DATA.W		8846		;	5473	0.5473
	.DATA.W		8845		;	5474	0.5474
	.DATA.W		8844		;	5475	0.5475
	.DATA.W		8843		;	5476	0.5476
	.DATA.W		8842		;	5477	0.5477
	.DATA.W		8841		;	5478	0.5478
	.DATA.W		8840		;	5479	0.5479
	.DATA.W		8838		;	5480	0.548
	.DATA.W		8837		;	5481	0.5481
	.DATA.W		8836		;	5482	0.5482
	.DATA.W		8835		;	5483	0.5483
	.DATA.W		8834		;	5484	0.5484
	.DATA.W		8833		;	5485	0.5485
	.DATA.W		8832		;	5486	0.5486
	.DATA.W		8830		;	5487	0.5487
	.DATA.W		8829		;	5488	0.5488
	.DATA.W		8828		;	5489	0.5489
	.DATA.W		8827		;	5490	0.549
	.DATA.W		8826		;	5491	0.5491
	.DATA.W		8825		;	5492	0.5492
	.DATA.W		8823		;	5493	0.5493
	.DATA.W		8822		;	5494	0.5494
	.DATA.W		8821		;	5495	0.5495
	.DATA.W		8820		;	5496	0.5496
	.DATA.W		8819		;	5497	0.5497
	.DATA.W		8818		;	5498	0.5498
	.DATA.W		8817		;	5499	0.5499
	.DATA.W		8815		;	5500	0.55
	.DATA.W		8814		;	5501	0.5501
	.DATA.W		8813		;	5502	0.5502
	.DATA.W		8812		;	5503	0.5503
	.DATA.W		8811		;	5504	0.5504
	.DATA.W		8810		;	5505	0.5505
	.DATA.W		8809		;	5506	0.5506
	.DATA.W		8807		;	5507	0.5507
	.DATA.W		8806		;	5508	0.5508
	.DATA.W		8805		;	5509	0.5509
	.DATA.W		8804		;	5510	0.551
	.DATA.W		8803		;	5511	0.5511
	.DATA.W		8802		;	5512	0.5512
	.DATA.W		8800		;	5513	0.5513
	.DATA.W		8799		;	5514	0.5514
	.DATA.W		8798		;	5515	0.5515
	.DATA.W		8797		;	5516	0.5516
	.DATA.W		8796		;	5517	0.5517
	.DATA.W		8795		;	5518	0.5518
	.DATA.W		8794		;	5519	0.5519
	.DATA.W		8792		;	5520	0.552
	.DATA.W		8791		;	5521	0.5521
	.DATA.W		8790		;	5522	0.5522
	.DATA.W		8789		;	5523	0.5523
	.DATA.W		8788		;	5524	0.5524
	.DATA.W		8787		;	5525	0.5525
	.DATA.W		8785		;	5526	0.5526
	.DATA.W		8784		;	5527	0.5527
	.DATA.W		8783		;	5528	0.5528
	.DATA.W		8782		;	5529	0.5529
	.DATA.W		8781		;	5530	0.553
	.DATA.W		8780		;	5531	0.5531
	.DATA.W		8779		;	5532	0.5532
	.DATA.W		8777		;	5533	0.5533
	.DATA.W		8776		;	5534	0.5534
	.DATA.W		8775		;	5535	0.5535
	.DATA.W		8774		;	5536	0.5536
	.DATA.W		8773		;	5537	0.5537
	.DATA.W		8772		;	5538	0.5538
	.DATA.W		8770		;	5539	0.5539
	.DATA.W		8769		;	5540	0.554
	.DATA.W		8768		;	5541	0.5541
	.DATA.W		8767		;	5542	0.5542
	.DATA.W		8766		;	5543	0.5543
	.DATA.W		8765		;	5544	0.5544
	.DATA.W		8764		;	5545	0.5545
	.DATA.W		8762		;	5546	0.5546
	.DATA.W		8761		;	5547	0.5547
	.DATA.W		8760		;	5548	0.5548
	.DATA.W		8759		;	5549	0.5549
	.DATA.W		8758		;	5550	0.555
	.DATA.W		8757		;	5551	0.5551
	.DATA.W		8755		;	5552	0.5552
	.DATA.W		8754		;	5553	0.5553
	.DATA.W		8753		;	5554	0.5554
	.DATA.W		8752		;	5555	0.5555
	.DATA.W		8751		;	5556	0.5556
	.DATA.W		8750		;	5557	0.5557
	.DATA.W		8749		;	5558	0.5558
	.DATA.W		8747		;	5559	0.5559
	.DATA.W		8746		;	5560	0.556
	.DATA.W		8745		;	5561	0.5561
	.DATA.W		8744		;	5562	0.5562
	.DATA.W		8743		;	5563	0.5563
	.DATA.W		8742		;	5564	0.5564
	.DATA.W		8740		;	5565	0.5565
	.DATA.W		8739		;	5566	0.5566
	.DATA.W		8738		;	5567	0.5567
	.DATA.W		8737		;	5568	0.5568
	.DATA.W		8736		;	5569	0.5569
	.DATA.W		8735		;	5570	0.557
	.DATA.W		8734		;	5571	0.5571
	.DATA.W		8732		;	5572	0.5572
	.DATA.W		8731		;	5573	0.5573
	.DATA.W		8730		;	5574	0.5574
	.DATA.W		8729		;	5575	0.5575
	.DATA.W		8728		;	5576	0.5576
	.DATA.W		8727		;	5577	0.5577
	.DATA.W		8725		;	5578	0.5578
	.DATA.W		8724		;	5579	0.5579
	.DATA.W		8723		;	5580	0.558
	.DATA.W		8722		;	5581	0.5581
	.DATA.W		8721		;	5582	0.5582
	.DATA.W		8720		;	5583	0.5583
	.DATA.W		8719		;	5584	0.5584
	.DATA.W		8717		;	5585	0.5585
	.DATA.W		8716		;	5586	0.5586
	.DATA.W		8715		;	5587	0.5587
	.DATA.W		8714		;	5588	0.5588
	.DATA.W		8713		;	5589	0.5589
	.DATA.W		8712		;	5590	0.559
	.DATA.W		8710		;	5591	0.5591
	.DATA.W		8709		;	5592	0.5592
	.DATA.W		8708		;	5593	0.5593
	.DATA.W		8707		;	5594	0.5594
	.DATA.W		8706		;	5595	0.5595
	.DATA.W		8705		;	5596	0.5596
	.DATA.W		8704		;	5597	0.5597
	.DATA.W		8702		;	5598	0.5598
	.DATA.W		8701		;	5599	0.5599
	.DATA.W		8700		;	5600	0.56
	.DATA.W		8699		;	5601	0.5601
	.DATA.W		8698		;	5602	0.5602
	.DATA.W		8697		;	5603	0.5603
	.DATA.W		8695		;	5604	0.5604
	.DATA.W		8694		;	5605	0.5605
	.DATA.W		8693		;	5606	0.5606
	.DATA.W		8692		;	5607	0.5607
	.DATA.W		8691		;	5608	0.5608
	.DATA.W		8690		;	5609	0.5609
	.DATA.W		8688		;	5610	0.561
	.DATA.W		8687		;	5611	0.5611
	.DATA.W		8686		;	5612	0.5612
	.DATA.W		8685		;	5613	0.5613
	.DATA.W		8684		;	5614	0.5614
	.DATA.W		8683		;	5615	0.5615
	.DATA.W		8682		;	5616	0.5616
	.DATA.W		8680		;	5617	0.5617
	.DATA.W		8679		;	5618	0.5618
	.DATA.W		8678		;	5619	0.5619
	.DATA.W		8677		;	5620	0.562
	.DATA.W		8676		;	5621	0.5621
	.DATA.W		8675		;	5622	0.5622
	.DATA.W		8673		;	5623	0.5623
	.DATA.W		8672		;	5624	0.5624
	.DATA.W		8671		;	5625	0.5625
	.DATA.W		8670		;	5626	0.5626
	.DATA.W		8669		;	5627	0.5627
	.DATA.W		8668		;	5628	0.5628
	.DATA.W		8667		;	5629	0.5629
	.DATA.W		8665		;	5630	0.563
	.DATA.W		8664		;	5631	0.5631
	.DATA.W		8663		;	5632	0.5632
	.DATA.W		8662		;	5633	0.5633
	.DATA.W		8661		;	5634	0.5634
	.DATA.W		8660		;	5635	0.5635
	.DATA.W		8658		;	5636	0.5636
	.DATA.W		8657		;	5637	0.5637
	.DATA.W		8656		;	5638	0.5638
	.DATA.W		8655		;	5639	0.5639
	.DATA.W		8654		;	5640	0.564
	.DATA.W		8653		;	5641	0.5641
	.DATA.W		8651		;	5642	0.5642
	.DATA.W		8650		;	5643	0.5643
	.DATA.W		8649		;	5644	0.5644
	.DATA.W		8648		;	5645	0.5645
	.DATA.W		8647		;	5646	0.5646
	.DATA.W		8646		;	5647	0.5647
	.DATA.W		8645		;	5648	0.5648
	.DATA.W		8643		;	5649	0.5649
	.DATA.W		8642		;	5650	0.565
	.DATA.W		8641		;	5651	0.5651
	.DATA.W		8640		;	5652	0.5652
	.DATA.W		8639		;	5653	0.5653
	.DATA.W		8638		;	5654	0.5654
	.DATA.W		8636		;	5655	0.5655
	.DATA.W		8635		;	5656	0.5656
	.DATA.W		8634		;	5657	0.5657
	.DATA.W		8633		;	5658	0.5658
	.DATA.W		8632		;	5659	0.5659
	.DATA.W		8631		;	5660	0.566
	.DATA.W		8629		;	5661	0.5661
	.DATA.W		8628		;	5662	0.5662
	.DATA.W		8627		;	5663	0.5663
	.DATA.W		8626		;	5664	0.5664
	.DATA.W		8625		;	5665	0.5665
	.DATA.W		8624		;	5666	0.5666
	.DATA.W		8623		;	5667	0.5667
	.DATA.W		8621		;	5668	0.5668
	.DATA.W		8620		;	5669	0.5669
	.DATA.W		8619		;	5670	0.567
	.DATA.W		8618		;	5671	0.5671
	.DATA.W		8617		;	5672	0.5672
	.DATA.W		8616		;	5673	0.5673
	.DATA.W		8614		;	5674	0.5674
	.DATA.W		8613		;	5675	0.5675
	.DATA.W		8612		;	5676	0.5676
	.DATA.W		8611		;	5677	0.5677
	.DATA.W		8610		;	5678	0.5678
	.DATA.W		8609		;	5679	0.5679
	.DATA.W		8607		;	5680	0.568
	.DATA.W		8606		;	5681	0.5681
	.DATA.W		8605		;	5682	0.5682
	.DATA.W		8604		;	5683	0.5683
	.DATA.W		8603		;	5684	0.5684
	.DATA.W		8602		;	5685	0.5685
	.DATA.W		8600		;	5686	0.5686
	.DATA.W		8599		;	5687	0.5687
	.DATA.W		8598		;	5688	0.5688
	.DATA.W		8597		;	5689	0.5689
	.DATA.W		8596		;	5690	0.569
	.DATA.W		8595		;	5691	0.5691
	.DATA.W		8594		;	5692	0.5692
	.DATA.W		8592		;	5693	0.5693
	.DATA.W		8591		;	5694	0.5694
	.DATA.W		8590		;	5695	0.5695
	.DATA.W		8589		;	5696	0.5696
	.DATA.W		8588		;	5697	0.5697
	.DATA.W		8587		;	5698	0.5698
	.DATA.W		8585		;	5699	0.5699
	.DATA.W		8584		;	5700	0.57
	.DATA.W		8583		;	5701	0.5701
	.DATA.W		8582		;	5702	0.5702
	.DATA.W		8581		;	5703	0.5703
	.DATA.W		8580		;	5704	0.5704
	.DATA.W		8578		;	5705	0.5705
	.DATA.W		8577		;	5706	0.5706
	.DATA.W		8576		;	5707	0.5707
	.DATA.W		8575		;	5708	0.5708
	.DATA.W		8574		;	5709	0.5709
	.DATA.W		8573		;	5710	0.571
	.DATA.W		8571		;	5711	0.5711
	.DATA.W		8570		;	5712	0.5712
	.DATA.W		8569		;	5713	0.5713
	.DATA.W		8568		;	5714	0.5714
	.DATA.W		8567		;	5715	0.5715
	.DATA.W		8566		;	5716	0.5716
	.DATA.W		8564		;	5717	0.5717
	.DATA.W		8563		;	5718	0.5718
	.DATA.W		8562		;	5719	0.5719
	.DATA.W		8561		;	5720	0.572
	.DATA.W		8560		;	5721	0.5721
	.DATA.W		8559		;	5722	0.5722
	.DATA.W		8558		;	5723	0.5723
	.DATA.W		8556		;	5724	0.5724
	.DATA.W		8555		;	5725	0.5725
	.DATA.W		8554		;	5726	0.5726
	.DATA.W		8553		;	5727	0.5727
	.DATA.W		8552		;	5728	0.5728
	.DATA.W		8551		;	5729	0.5729
	.DATA.W		8549		;	5730	0.573
	.DATA.W		8548		;	5731	0.5731
	.DATA.W		8547		;	5732	0.5732
	.DATA.W		8546		;	5733	0.5733
	.DATA.W		8545		;	5734	0.5734
	.DATA.W		8544		;	5735	0.5735
	.DATA.W		8542		;	5736	0.5736
	.DATA.W		8541		;	5737	0.5737
	.DATA.W		8540		;	5738	0.5738
	.DATA.W		8539		;	5739	0.5739
	.DATA.W		8538		;	5740	0.574
	.DATA.W		8537		;	5741	0.5741
	.DATA.W		8535		;	5742	0.5742
	.DATA.W		8534		;	5743	0.5743
	.DATA.W		8533		;	5744	0.5744
	.DATA.W		8532		;	5745	0.5745
	.DATA.W		8531		;	5746	0.5746
	.DATA.W		8530		;	5747	0.5747
	.DATA.W		8528		;	5748	0.5748
	.DATA.W		8527		;	5749	0.5749
	.DATA.W		8526		;	5750	0.575
	.DATA.W		8525		;	5751	0.5751
	.DATA.W		8524		;	5752	0.5752
	.DATA.W		8523		;	5753	0.5753
	.DATA.W		8521		;	5754	0.5754
	.DATA.W		8520		;	5755	0.5755
	.DATA.W		8519		;	5756	0.5756
	.DATA.W		8518		;	5757	0.5757
	.DATA.W		8517		;	5758	0.5758
	.DATA.W		8516		;	5759	0.5759
	.DATA.W		8515		;	5760	0.576
	.DATA.W		8513		;	5761	0.5761
	.DATA.W		8512		;	5762	0.5762
	.DATA.W		8511		;	5763	0.5763
	.DATA.W		8510		;	5764	0.5764
	.DATA.W		8509		;	5765	0.5765
	.DATA.W		8508		;	5766	0.5766
	.DATA.W		8506		;	5767	0.5767
	.DATA.W		8505		;	5768	0.5768
	.DATA.W		8504		;	5769	0.5769
	.DATA.W		8503		;	5770	0.577
	.DATA.W		8502		;	5771	0.5771
	.DATA.W		8501		;	5772	0.5772
	.DATA.W		8499		;	5773	0.5773
	.DATA.W		8498		;	5774	0.5774
	.DATA.W		8497		;	5775	0.5775
	.DATA.W		8496		;	5776	0.5776
	.DATA.W		8495		;	5777	0.5777
	.DATA.W		8494		;	5778	0.5778
	.DATA.W		8492		;	5779	0.5779
	.DATA.W		8491		;	5780	0.578
	.DATA.W		8490		;	5781	0.5781
	.DATA.W		8489		;	5782	0.5782
	.DATA.W		8488		;	5783	0.5783
	.DATA.W		8487		;	5784	0.5784
	.DATA.W		8485		;	5785	0.5785
	.DATA.W		8484		;	5786	0.5786
	.DATA.W		8483		;	5787	0.5787
	.DATA.W		8482		;	5788	0.5788
	.DATA.W		8481		;	5789	0.5789
	.DATA.W		8480		;	5790	0.579
	.DATA.W		8478		;	5791	0.5791
	.DATA.W		8477		;	5792	0.5792
	.DATA.W		8476		;	5793	0.5793
	.DATA.W		8475		;	5794	0.5794
	.DATA.W		8474		;	5795	0.5795
	.DATA.W		8473		;	5796	0.5796
	.DATA.W		8471		;	5797	0.5797
	.DATA.W		8470		;	5798	0.5798
	.DATA.W		8469		;	5799	0.5799
	.DATA.W		8468		;	5800	0.58
	.DATA.W		8467		;	5801	0.5801
	.DATA.W		8466		;	5802	0.5802
	.DATA.W		8464		;	5803	0.5803
	.DATA.W		8463		;	5804	0.5804
	.DATA.W		8462		;	5805	0.5805
	.DATA.W		8461		;	5806	0.5806
	.DATA.W		8460		;	5807	0.5807
	.DATA.W		8459		;	5808	0.5808
	.DATA.W		8457		;	5809	0.5809
	.DATA.W		8456		;	5810	0.581
	.DATA.W		8455		;	5811	0.5811
	.DATA.W		8454		;	5812	0.5812
	.DATA.W		8453		;	5813	0.5813
	.DATA.W		8452		;	5814	0.5814
	.DATA.W		8450		;	5815	0.5815
	.DATA.W		8449		;	5816	0.5816
	.DATA.W		8448		;	5817	0.5817
	.DATA.W		8447		;	5818	0.5818
	.DATA.W		8446		;	5819	0.5819
	.DATA.W		8445		;	5820	0.582
	.DATA.W		8443		;	5821	0.5821
	.DATA.W		8442		;	5822	0.5822
	.DATA.W		8441		;	5823	0.5823
	.DATA.W		8440		;	5824	0.5824
	.DATA.W		8439		;	5825	0.5825
	.DATA.W		8438		;	5826	0.5826
	.DATA.W		8436		;	5827	0.5827
	.DATA.W		8435		;	5828	0.5828
	.DATA.W		8434		;	5829	0.5829
	.DATA.W		8433		;	5830	0.583
	.DATA.W		8432		;	5831	0.5831
	.DATA.W		8431		;	5832	0.5832
	.DATA.W		8429		;	5833	0.5833
	.DATA.W		8428		;	5834	0.5834
	.DATA.W		8427		;	5835	0.5835
	.DATA.W		8426		;	5836	0.5836
	.DATA.W		8425		;	5837	0.5837
	.DATA.W		8424		;	5838	0.5838
	.DATA.W		8422		;	5839	0.5839
	.DATA.W		8421		;	5840	0.584
	.DATA.W		8420		;	5841	0.5841
	.DATA.W		8419		;	5842	0.5842
	.DATA.W		8418		;	5843	0.5843
	.DATA.W		8417		;	5844	0.5844
	.DATA.W		8415		;	5845	0.5845
	.DATA.W		8414		;	5846	0.5846
	.DATA.W		8413		;	5847	0.5847
	.DATA.W		8412		;	5848	0.5848
	.DATA.W		8411		;	5849	0.5849
	.DATA.W		8410		;	5850	0.585
	.DATA.W		8408		;	5851	0.5851
	.DATA.W		8407		;	5852	0.5852
	.DATA.W		8406		;	5853	0.5853
	.DATA.W		8405		;	5854	0.5854
	.DATA.W		8404		;	5855	0.5855
	.DATA.W		8403		;	5856	0.5856
	.DATA.W		8401		;	5857	0.5857
	.DATA.W		8400		;	5858	0.5858
	.DATA.W		8399		;	5859	0.5859
	.DATA.W		8398		;	5860	0.586
	.DATA.W		8397		;	5861	0.5861
	.DATA.W		8396		;	5862	0.5862
	.DATA.W		8394		;	5863	0.5863
	.DATA.W		8393		;	5864	0.5864
	.DATA.W		8392		;	5865	0.5865
	.DATA.W		8391		;	5866	0.5866
	.DATA.W		8390		;	5867	0.5867
	.DATA.W		8389		;	5868	0.5868
	.DATA.W		8387		;	5869	0.5869
	.DATA.W		8386		;	5870	0.587
	.DATA.W		8385		;	5871	0.5871
	.DATA.W		8384		;	5872	0.5872
	.DATA.W		8383		;	5873	0.5873
	.DATA.W		8382		;	5874	0.5874
	.DATA.W		8380		;	5875	0.5875
	.DATA.W		8379		;	5876	0.5876
	.DATA.W		8378		;	5877	0.5877
	.DATA.W		8377		;	5878	0.5878
	.DATA.W		8376		;	5879	0.5879
	.DATA.W		8374		;	5880	0.588
	.DATA.W		8373		;	5881	0.5881
	.DATA.W		8372		;	5882	0.5882
	.DATA.W		8371		;	5883	0.5883
	.DATA.W		8370		;	5884	0.5884
	.DATA.W		8369		;	5885	0.5885
	.DATA.W		8367		;	5886	0.5886
	.DATA.W		8366		;	5887	0.5887
	.DATA.W		8365		;	5888	0.5888
	.DATA.W		8364		;	5889	0.5889
	.DATA.W		8363		;	5890	0.589
	.DATA.W		8362		;	5891	0.5891
	.DATA.W		8360		;	5892	0.5892
	.DATA.W		8359		;	5893	0.5893
	.DATA.W		8358		;	5894	0.5894
	.DATA.W		8357		;	5895	0.5895
	.DATA.W		8356		;	5896	0.5896
	.DATA.W		8355		;	5897	0.5897
	.DATA.W		8353		;	5898	0.5898
	.DATA.W		8352		;	5899	0.5899
	.DATA.W		8351		;	5900	0.59
	.DATA.W		8350		;	5901	0.5901
	.DATA.W		8349		;	5902	0.5902
	.DATA.W		8348		;	5903	0.5903
	.DATA.W		8346		;	5904	0.5904
	.DATA.W		8345		;	5905	0.5905
	.DATA.W		8344		;	5906	0.5906
	.DATA.W		8343		;	5907	0.5907
	.DATA.W		8342		;	5908	0.5908
	.DATA.W		8341		;	5909	0.5909
	.DATA.W		8339		;	5910	0.591
	.DATA.W		8338		;	5911	0.5911
	.DATA.W		8337		;	5912	0.5912
	.DATA.W		8336		;	5913	0.5913
	.DATA.W		8335		;	5914	0.5914
	.DATA.W		8333		;	5915	0.5915
	.DATA.W		8332		;	5916	0.5916
	.DATA.W		8331		;	5917	0.5917
	.DATA.W		8330		;	5918	0.5918
	.DATA.W		8329		;	5919	0.5919
	.DATA.W		8328		;	5920	0.592
	.DATA.W		8326		;	5921	0.5921
	.DATA.W		8325		;	5922	0.5922
	.DATA.W		8324		;	5923	0.5923
	.DATA.W		8323		;	5924	0.5924
	.DATA.W		8322		;	5925	0.5925
	.DATA.W		8321		;	5926	0.5926
	.DATA.W		8319		;	5927	0.5927
	.DATA.W		8318		;	5928	0.5928
	.DATA.W		8317		;	5929	0.5929
	.DATA.W		8316		;	5930	0.593
	.DATA.W		8315		;	5931	0.5931
	.DATA.W		8314		;	5932	0.5932
	.DATA.W		8312		;	5933	0.5933
	.DATA.W		8311		;	5934	0.5934
	.DATA.W		8310		;	5935	0.5935
	.DATA.W		8309		;	5936	0.5936
	.DATA.W		8308		;	5937	0.5937
	.DATA.W		8307		;	5938	0.5938
	.DATA.W		8305		;	5939	0.5939
	.DATA.W		8304		;	5940	0.594
	.DATA.W		8303		;	5941	0.5941
	.DATA.W		8302		;	5942	0.5942
	.DATA.W		8301		;	5943	0.5943
	.DATA.W		8299		;	5944	0.5944
	.DATA.W		8298		;	5945	0.5945
	.DATA.W		8297		;	5946	0.5946
	.DATA.W		8296		;	5947	0.5947
	.DATA.W		8295		;	5948	0.5948
	.DATA.W		8294		;	5949	0.5949
	.DATA.W		8292		;	5950	0.595
	.DATA.W		8291		;	5951	0.5951
	.DATA.W		8290		;	5952	0.5952
	.DATA.W		8289		;	5953	0.5953
	.DATA.W		8288		;	5954	0.5954
	.DATA.W		8287		;	5955	0.5955
	.DATA.W		8285		;	5956	0.5956
	.DATA.W		8284		;	5957	0.5957
	.DATA.W		8283		;	5958	0.5958
	.DATA.W		8282		;	5959	0.5959
	.DATA.W		8281		;	5960	0.596
	.DATA.W		8279		;	5961	0.5961
	.DATA.W		8278		;	5962	0.5962
	.DATA.W		8277		;	5963	0.5963
	.DATA.W		8276		;	5964	0.5964
	.DATA.W		8275		;	5965	0.5965
	.DATA.W		8274		;	5966	0.5966
